eval_count,mean_qubo_energy,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27
1,49.51318359375,0.10958241942238534,-0.024448624099179084,0.14343916796455297,0.07894721162374557,-0.1623290608449402,0.19024894065470238,0.10445588079614121,0.11442572211078156,-0.14875454692978166,-0.019845624841773157,-0.05168079030696751,0.1707059955394407,0.05754604803226582,0.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
2,46.947265625,1.1095824194223853,-0.024448624099179084,0.14343916796455297,0.07894721162374557,-0.1623290608449402,0.19024894065470238,0.10445588079614121,0.11442572211078156,-0.14875454692978166,-0.019845624841773157,-0.05168079030696751,0.1707059955394407,0.05754604803226582,0.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
3,46.2685546875,1.1095824194223853,0.975551375900821,0.14343916796455297,0.07894721162374557,-0.1623290608449402,0.19024894065470238,0.10445588079614121,0.11442572211078156,-0.14875454692978166,-0.019845624841773157,-0.05168079030696751,0.1707059955394407,0.05754604803226582,0.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
4,45.88037109375,1.1095824194223853,0.975551375900821,1.143439167964553,0.07894721162374557,-0.1623290608449402,0.19024894065470238,0.10445588079614121,0.11442572211078156,-0.14875454692978166,-0.019845624841773157,-0.05168079030696751,0.1707059955394407,0.05754604803226582,0.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
5,44.89404296875,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,-0.1623290608449402,0.19024894065470238,0.10445588079614121,0.11442572211078156,-0.14875454692978166,-0.019845624841773157,-0.05168079030696751,0.1707059955394407,0.05754604803226582,0.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
6,44.46923828125,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,0.19024894065470238,0.10445588079614121,0.11442572211078156,-0.14875454692978166,-0.019845624841773157,-0.05168079030696751,0.1707059955394407,0.05754604803226582,0.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
7,43.70263671875,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,0.10445588079614121,0.11442572211078156,-0.14875454692978166,-0.019845624841773157,-0.05168079030696751,0.1707059955394407,0.05754604803226582,0.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
8,40.59228515625,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,0.11442572211078156,-0.14875454692978166,-0.019845624841773157,-0.05168079030696751,0.1707059955394407,0.05754604803226582,0.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
9,40.09423828125,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,-0.019845624841773157,-0.05168079030696751,0.1707059955394407,0.05754604803226582,0.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
10,40.64111328125,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,0.8512454530702184,-0.019845624841773157,-0.05168079030696751,0.1707059955394407,0.05754604803226582,0.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
11,39.7353515625,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,-0.05168079030696751,0.1707059955394407,0.05754604803226582,0.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
12,39.47900390625,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,0.05754604803226582,0.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
13,40.619140625,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,1.1707059955394408,0.05754604803226582,0.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
14,39.3212890625,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,1.0575460480322658,0.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
15,39.17529296875,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,1.0575460480322658,1.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
16,40.251953125,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,1.0575460480322658,1.129104645308332,0.9773656795309325,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
17,43.14013671875,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,1.0575460480322658,1.129104645308332,-0.022634320469067548,0.8908954887139108,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
18,43.1083984375,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,1.0575460480322658,1.129104645308332,-0.022634320469067548,-0.10910451128608925,1.021833914806334,-0.17447309755832988,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
19,42.078125,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,1.0575460480322658,1.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,0.8255269024416702,0.13105246879703286,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
20,41.14306640625,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,1.0575460480322658,1.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,1.131052468797033,0.052665759648825916,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
21,39.74169921875,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,1.0575460480322658,1.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,1.0526657596488258,0.10323509603414954,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
22,36.70458984375,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,1.0575460480322658,1.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,1.1032350960341495,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
23,41.2626953125,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,1.0575460480322658,1.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,1.1032350960341495,0.9418103872519473,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
24,41.38720703125,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,1.0575460480322658,1.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,1.1032350960341495,-0.05818961274805265,1.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
25,39.421875,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,1.0575460480322658,1.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,1.1032350960341495,-0.05818961274805265,0.1882792097579613,1.157248448528879,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
26,37.166015625,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,1.0575460480322658,1.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,1.1032350960341495,-0.05818961274805265,0.1882792097579613,0.1572484485288791,1.1113533988295048,-0.12214451685921297,-0.01331159850918634,-0.1824784936851085
27,39.1044921875,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,1.0575460480322658,1.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,1.1032350960341495,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,0.877855483140787,-0.01331159850918634,-0.1824784936851085
28,38.01220703125,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,1.0575460480322658,1.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,1.1032350960341495,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,0.9866884014908137,-0.1824784936851085
29,36.551513671875,1.1095824194223853,0.975551375900821,1.143439167964553,1.0789472116237455,0.8376709391550599,1.1902489406547023,1.104455880796141,1.1144257221107816,-0.14875454692978166,0.9801543751582269,0.9483192096930325,0.1707059955394407,1.0575460480322658,1.129104645308332,-0.022634320469067548,-0.10910451128608925,0.021833914806333926,-0.17447309755832988,0.13105246879703286,0.052665759648825916,1.1032350960341495,-0.05818961274805265,0.1882792097579613,0.1572484485288791,0.11135339882950474,-0.12214451685921297,-0.01331159850918634,0.8175215063148915
30,32.720458984375,1.3350073973085697,1.0351785346566338,1.1775424709939568,1.1655996293839914,0.8749915349230866,1.2575976019832102,1.3777112773965206,1.1581809033560544,-0.19679945182655167,1.0116838439967322,0.9708402588633934,0.07054094827697827,1.0714018554266023,1.141930919026309,-0.11722272698458351,-0.4574300717876718,-0.32370332532177537,-0.42949716863984566,-0.0418233943583092,0.002904965291456979,1.320295112799914,-0.45863531561532755,-0.2231052884206321,-0.08147467267694689,0.07081551032285505,-0.33298443433030633,-0.12819039789628456,0.8309697899623356
31,33.186767578125,0.39367145168872686,1.0558325926776007,1.189355403459186,1.1956148791698569,0.8879188949793752,1.2809262862227195,1.4723633274638288,1.1733371185944617,-0.21344157051970478,1.0226052343891139,0.978641252000809,0.03584510260866354,1.0762013235854313,1.1463737703559989,-0.1499868981617287,-0.5780854323130318,-0.4433928486015506,-0.5178341290244842,-0.10170530358456545,-0.01433151478359445,1.3954818276100522,-0.5973444031158491,-0.36560342973075566,-0.1641651999335514,0.05677372267550712,-0.40601658913106303,-0.16798289241437742,0.8356280972929637
32,33.77734375,1.3350073973085697,1.5289891702512017,1.1775424709939568,1.1655996293839914,0.8749915349230866,1.2575976019832102,1.3777112773965206,1.1581809033560544,-0.19679945182655167,1.0116838439967322,0.9708402588633934,0.07054094827697827,1.0714018554266023,1.1142021970631333,-0.08949400502140789,-0.4297013498244962,-0.29597460335859976,-0.40176844667667005,-0.014094672395133578,0.030633687254632603,1.3480238347630897,-0.45863531561532755,-0.2231052884206321,-0.08147467267694689,0.07081551032285505,-0.33298443433030633,-0.12819039789628456,0.8309697899623356
33,33.64306640625,1.430605752301706,0.7933599895038962,1.1986374621194102,1.2191994810486655,0.8980766195509412,1.2992568926334767,1.546736552200468,1.1852461749887115,-0.22651818146241054,1.0311867603202645,0.9847709133802023,0.008582703902218908,1.0799725247769436,0.7883635977979109,0.18576968470279054,-0.31138970098967766,-0.1759382068217,-0.22574408627221473,0.21274340877063394,0.33362601311228846,1.8160612484198904,-0.7063356202142048,-0.47757191092767376,-0.22913961055512067,0.045740332192599126,-0.4634018951876691,-0.19925000322202568,0.8392883808023729
34,33.8505859375,1.3350073973085697,1.0351785346566338,1.6767991561159041,1.1655996293839914,0.8749915349230866,1.2575976019832102,1.3777112773965206,1.1581809033560544,-0.19679945182655167,1.0116838439967322,0.9708402588633934,0.07054094827697827,1.0714018554266023,1.1407169442146499,-0.11600875217292439,-0.4562160969760127,-0.32248935051011623,-0.4282831938281865,-0.04060941954665008,0.004118940103116097,1.3117972891183003,-0.44892351712205464,-0.21339348992735915,-0.07176287418367394,0.08052730881612799,-0.3232726358370334,-0.11847859940301161,0.8406815884556086
35,32.1494140625,1.517263734134247,0.8722360566694214,0.9210043097165179,1.267786666174578,0.9190027834418045,1.3370201998848048,1.699954556780697,1.209780298171103,-0.25345761083915413,1.0488657608487526,0.9973987709005508,-0.047581195735902776,1.087741663784701,1.0806267327422687,-0.15233858630591826,-0.7917718333943133,-0.6547568902000068,-0.6538108089496923,-0.16926170028500062,0.020653191834559284,1.2464246692273198,-0.5245971502534316,-0.30196697176249826,0.04327890293272693,0.42928399185951416,-0.17534889143653276,0.1426097000967672,1.2531028189252091
36,31.715087890625,1.569780323943153,0.8252846944949154,0.8598821209356662,1.2972315391945584,0.9316844861781327,2.0733731365224046,1.0793403784493565,1.2246485013792119,-0.2697834810284501,1.059579613160478,1.0050515225517833,-0.08161771974662255,1.0924499281339355,1.0734055240955258,-0.17290051032060227,-0.8985547593462169,-0.7605923326141386,-0.7288894780607755,-0.21642604670635,0.015323887773280854,1.2982429311602277,-0.6271510427115974,-0.40823791502269136,-0.004320944334683691,0.44902835912294947,-0.21347390332622695,0.13709269857622938,1.2911919251468846
37,36.08056640625,1.3376101350817007,1.1922538139690346,1.2291658265094283,1.3906595048612853,0.9719232634702378,2.2741514742868105,1.2457986978105995,1.2718249988940937,-0.3215851253585165,1.0935744422520841,1.0293335433315018,-0.18961489788118063,1.1073891523469814,0.8038877561376302,0.008461959339876923,-0.990769723803901,-0.8498009516419528,-0.7205074992881966,-0.11947250642298796,0.24501914165243807,1.4377885017584018,-0.6810746827236116,-0.47395567941342587,0.1161234505857578,0.7831545369049149,-0.06296605410708614,0.3910650820510474,1.683525575597947
38,33.968505859375,1.569780323943153,0.8252846944949154,0.8598821209356662,1.6880355878003752,1.1863374468825683,1.9460466561701868,0.9520138980971387,1.2246485013792119,-0.2697834810284501,1.059579613160478,1.0050515225517833,-0.08161771974662255,1.0924499281339355,1.0734055240955258,-0.17290051032060227,-0.8985547593462169,-0.7605923326141386,-0.7288894780607755,-0.21642604670635,0.015323887773280843,1.2982429311602277,-0.6271510427115974,-0.40823791502269136,-0.004320944334683693,0.44902835912294947,-0.21347390332622695,0.13709269857622938,1.2911919251468846
39,33.361572265625,1.6200578893911293,0.7809775596180545,0.8017651531281101,0.5987600795749118,1.5145899426683596,1.8325233285944285,0.8641606347534248,1.2393378796951762,-0.2859129944734305,1.0701646063587464,1.0126122319791178,-0.11524487500914857,1.0971015646006574,1.065277220128935,-0.1922211819130585,-1.0030594238199757,-0.864160909254037,-0.8020712034784342,-0.26202918440335016,0.011052628279042867,1.349337707439786,-0.7273772877542454,-0.5121365046443304,-0.05025409501342451,0.46962945140475265,-0.2500461756663631,0.13273624907218348,1.3299171180273555
