eval_count,mean_qubo_energy,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27
40,35.137939453125,1.569780323943153,0.8252846944949154,0.8598821209356662,1.2972315391945584,0.8696074387943113,2.0112960891385834,1.0172633310655352,1.2246485013792119,-0.7580859698244017,1.059579613160478,1.0050515225517833,-0.08161771974662255,1.0924499281339355,1.0734055240955258,-0.17290051032060227,-0.8985547593462169,-0.7605923326141386,-0.7288894780607755,-0.21642604670635,0.01532388777328085,1.2982429311602277,-0.6271510427115974,-0.40823791502269136,-0.004320944334683694,0.44902835912294947,-0.21347390332622695,0.13709269857622938,1.2911919251468846
41,31.02783203125,1.6432205437127945,0.7605654565261092,0.7749909204548384,1.2325182353718787,0.3050829450975462,1.7099400397251268,0.7534034321101364,1.2461052119854579,0.19950334647721318,1.0750410663914494,1.016095417716763,-0.1307367582422936,1.0992445531592467,1.061532546071589,-0.20112213074323884,-1.0512042652942901,-0.9118744991608334,-0.8357857040396476,-0.2830383503215347,0.0090848777266512,1.3728768472143804,-0.773551080124592,-0.5600021300872473,-0.07141529646772961,0.4791202844417238,-0.26689486144548863,0.1307292518551759,1.3477576448754243
42,30.743408203125,1.705732194239484,0.7054770267944204,0.7027322987636992,1.1774348567316764,0.26068934219421824,1.8895530352537293,0.9649328116158361,1.2643689698973648,0.41247263080422836,1.0882017154750292,1.0254958813478914,-0.17254643934455097,1.1050280764980172,1.1824603279031554,-0.35617807196705475,-0.28027971460272105,-1.1716784637029385,-1.057808757607122,-0.4707720936916545,-0.1272596644599659,1.3217498520881765,-0.9145447113963678,-0.7055617008369999,-0.1449046460454968,0.4883550148178876,-0.3287455417656681,0.10893349942610979,1.3795266294987791
43,29.522705078125,1.7723339972037935,0.646784147760029,0.6257457779504139,1.1187473592829111,0.21339105509842538,2.0809181525916225,1.1903026096662996,1.2838277299139047,0.6393765469972881,1.1022234690163595,1.0355114195916988,-0.2170917380098654,1.1111900171699214,1.3132524745011305,-0.5233313916939761,-0.48064567132852193,-0.41528099665744167,-1.2963108640613563,-0.6727413320756203,-0.27447729377778507,1.2655695784174226,-1.06500759395669,-0.8608892734014569,-0.22344642540743118,0.49794997200145763,-0.3948871309209838,0.08546764179726449,1.413130262643933
44,33.348876953125,1.8145364628672045,0.6633889880294623,0.6103972917290991,1.2510708617410615,0.2214748154441382,1.3262061794650695,1.041486433587099,1.334262290287218,0.6500148221012253,1.1385660198736,1.0614703844897277,-0.33254732474681314,1.1271609612881373,1.3165075097931827,-0.6208298309777294,-0.47312848452134193,-0.3190204071999479,-1.578736024713925,-0.8604780779096646,-0.32030503150260464,1.3350308202973045,-1.3343197652896965,-1.1428100848277918,-0.3063485059488775,0.6434867825626659,-0.4456495406362991,0.145315145371265,1.6208944204892735
45,30.346435546875,1.7723339972037937,0.646784147760029,0.625745777950414,1.1187473592829111,0.21339105509842538,2.0809181525916225,1.1903026096662999,1.7733727989608625,0.6393765469972881,1.1022234690163595,1.0355114195916988,-0.2170917380098654,1.1111900171699214,1.31556953576416,-0.5256484529570056,-0.48064567132852193,-0.41528099665744167,-1.2986279253243858,-0.6750583933386497,-0.2767943550408145,1.2771548847325698,-1.0789099615348667,-0.7658897616172498,-0.23734879298560785,0.484047604423281,-0.40878949849916046,0.07156527421908782,1.3992278950657564
46,29.707275390625,1.8390661764271499,0.5941468656314007,0.5524435365333896,1.0793882541483335,0.17036510952959733,2.172182127436895,1.3826638563541882,1.0295377153305723,0.8514531768676141,1.1194221178049564,1.047796168726411,-0.27172962225663266,1.1187480628280395,1.311308732201268,-0.5659871386336589,-0.6659787384633982,-0.5562417062892995,-1.4264808238845121,-0.7581012069597786,-0.2926805400588505,1.4569384501850247,-1.347469223537983,-0.13146358219257215,-0.4176918564404103,0.4118103333539451,-0.5739228725490813,-0.04122336875587859,1.3564389226364877
47,30.770751953125,1.7723339972037937,0.646784147760029,0.625745777950414,1.1187473592829111,0.21339105509842538,2.0809181525916225,1.1903026096662999,1.2838277299139045,0.6393765469972881,1.597676773884651,1.0355114195916988,-0.2170917380098654,1.1111900171699214,1.315028431365481,-0.5251073485583265,-0.48064567132852193,-0.4152809966574416,-1.2980868209257068,-0.6745172889399706,-0.2762532506421355,1.2744493627391749,-1.0028491037044245,-0.8608892734014569,-0.23410216659353383,0.48729423081535495,-0.4055428721070865,0.07481190061116182,1.4024745214578305
48,28.980712890625,1.8419012382671618,0.5919106139210331,0.5493293509958075,1.0777161148847472,0.16853718756103211,2.1760594024706625,1.3908361659704613,1.2354153605161984,0.8604630783499443,0.8650356777188125,1.0483180762062996,-0.2740508679052801,1.1190691601918568,1.3126008711665453,-0.5691740502783036,-0.6738524616422522,-0.5622303062941132,-1.4333857050049348,-0.7631023684154644,-0.29482860729114535,1.4719421858719846,-0.33731148834042834,-1.074517312107119,-0.4341925176466609,0.3999024579707144,-0.5897773625897554,-0.05485403587748455,1.3457821340407614
49,29.43896484375,1.8964743833232036,0.5488641846511795,0.489383251522645,1.0455284929790398,0.1333508472372447,2.2506944915024736,1.5481479507920317,1.197437495974451,1.033897976169959,0.7840053327190603,1.0583644646849644,-0.3187333766627703,1.1252500811034924,1.4774080574963833,-0.7704544107802086,-0.8254166466298252,-0.6775070639764018,-0.6227613265736136,-0.9993058888670138,-0.4761118707259937,1.3769529471645092,-0.48115616665345284,-1.2421012749913487,-0.5079524767482712,0.41455071748135464,-0.6510989359558759,-0.07336842633546548,1.3845130219331154
50,29.752197265625,1.8419012382671618,0.5919106139210331,0.5493293509958075,1.0777161148847472,0.16853718756103211,2.1760594024706625,1.3908361659704613,1.2354153605161984,0.8604630783499443,0.8650356777188125,1.0483180762062996,-0.6772243399936995,1.1190691601918568,1.38130314314308,-0.6378763222548381,-0.6738524616422522,-0.5622303062941132,-1.4333857050049348,-0.4997436591720818,-0.36353087926767996,1.4146902925582057,-0.33731148834042834,-1.074517312107119,-0.44564289630941667,0.3884520793079586,-0.6012277412525112,-0.06630441454024032,1.3343317553780056
51,28.45361328125,1.8895652454555587,0.5543140027664781,0.49697262291515515,1.0496035507230965,0.13780555249759321,2.241245446200885,1.5282317665878529,1.202245617290681,1.0119405533593653,0.7942640382507131,1.0570925591900597,0.31343984658109836,1.1244675563894844,1.4644614296161056,-0.7528901602841434,-0.8062281272802255,-0.6629126510844178,-1.5459742352470311,-0.11846228678251336,-0.4610793178340722,1.3823801452917142,-0.46294496198545876,-1.220884599595705,-0.499933975505769,0.41137645036869497,-0.6446551748499225,-0.07234419397637294,1.378289815648384
52,32.042236328125,1.9614064197056547,0.5145526665777276,0.4285654299870769,1.0605015870412176,0.10344453911993609,2.064214268544639,1.6436749651159084,1.6635143670383903,1.1984131303628,1.1969150432697537,1.076481266636853,0.41628158276452454,1.136396227828178,1.4534403217026906,-0.8122592931204199,-0.9634886833995897,-1.061507528881473,-1.6141785358318086,-0.17734043415998327,-0.48185569013339824,1.6311774472485692,-0.19665158933586668,-0.9792982997176146,-0.7453179290426177,0.3366131223636272,-0.8660340620240747,-0.21110872199152214,1.3500039892086293
53,26.4345703125,1.8785617825264296,0.5685495077210782,0.5125125906327094,1.0460027840009953,0.13619126028877498,2.250007438551012,1.529407838650069,1.2023506120975769,1.017197422050484,0.7943396962733293,1.5556852352911728,0.31319949082217496,1.1244675563894844,1.4573189043865662,-0.745747635054604,-0.7998745691020864,-0.6565524020607412,-1.5393967910835993,-0.11168772001593881,-0.45393679260453285,1.3818292801858727,-0.4558812853889811,-1.2138471717009514,-0.49224058517038816,0.4190698407040758,-0.6369617845145417,-0.06465080364099206,1.385983205983765
54,25.1767578125,1.6822067810696084,0.8618728703599476,0.8142415939545591,0.9100621760156375,0.045647108709655354,2.5760939910613745,1.7837647840440334,1.1487513873614357,1.3961189313331528,0.678525623436081,1.7247099313159975,0.3055739630881719,1.1332810081737408,1.222758748211092,-0.5631950302747735,-0.8581286709211403,-0.6616951006742324,-1.5599401369131942,-0.05676974676095069,-0.24287007911093147,1.4749643137544255,-0.4870032690485196,-1.2795551177649487,-0.3564364256209187,0.6809363756196904,-0.48342157648282236,0.14992869739810083,1.6821894593838587
55,27.820068359375,1.6851107895798836,0.8996790083871156,0.8359719748313483,0.7020186099179637,-0.4745376514017867,2.9104357353236376,1.9400422410133606,1.0528410719854717,0.7556001920493468,0.5277631913579484,1.9634345945039713,0.3872784693403448,1.1426036307806229,1.2312697210705155,-0.6267181352974083,-0.8816987256961282,-0.6315843665236275,-1.6272400827284594,-0.11787222748089576,-0.27623175805247735,1.5360439799948769,-0.5039173516300631,-1.3232496243829186,-0.4319727621109417,0.7387452912776399,-0.5401972173243211,0.1577187121962156,1.77632196807822
56,30.67138671875,1.6796444343069294,0.865187854040127,0.8178603443633783,0.935515741263068,0.05593076320691181,2.587261049720979,1.775275213321967,1.1478370816568118,1.39027552255657,0.677866785501867,1.7242393327915588,0.30766700604924685,1.632112935725174,1.224121217122164,-0.5645574991858455,-0.8526207326455904,-0.6562454269778987,-1.5563818210960332,-0.05492799508531356,-0.24423254802200356,1.4736254211946875,-0.4815432326309844,-1.2738665049212576,-0.35646000197225286,0.6809127992683562,-0.4834451528341565,0.14990512104676665,1.6821658830325246
57,18.872802734375,1.6731295395486965,0.8999152670042282,0.8434060678104702,1.6169705533222065,0.31766971114121156,2.9562370664658753,1.6908159690051363,1.0854262760878741,1.4056113770636138,0.5812302287322012,1.874404024733831,0.3633116997822947,0.6685905356275531,1.2298982420183378,-0.605143218592157,-0.8549719139162717,-0.6247401756356917,-1.5900789937381747,-0.08794039484147048,-0.26573375233749974,1.509529191626293,-0.47955359855733554,-1.2883910816115385,-0.4019029122365948,0.7198435346686715,-0.5170173120850726,0.15718660797590217,1.7440802186642188
58,15.11181640625,1.6884514894580451,0.9222238509047498,0.8479517958651999,1.742425907736723,0.409162510652169,2.5487789680284596,1.631032978178346,0.8941492693492346,1.5874198395082926,0.3256145023404569,2.128138278948081,0.3938830902884647,0.015426795868492937,1.2143341115545658,-0.6453428857598343,-0.8811611118382665,-0.5342146981057447,-1.7569466887406335,-0.20567464518748663,-0.2753598788310614,1.5428004488316511,-0.6691545715995023,-1.5127974033107974,-0.4256369761828394,0.8312767031764123,-0.5217343411622501,0.21791743582503778,1.8923332923761458
59,18.77783203125,1.6890465989666534,0.9731418423217794,0.8792355674066998,2.3636778888902032,0.6849875409754893,2.485709531187759,1.5013427923070386,0.6935192401513743,1.7292299969455325,0.05066565648595367,2.4326820813553067,0.4613957041529716,0.3759096699492814,1.2094043260684166,-0.7088261636850737,-0.8874530532369747,-0.4226941359421973,-1.905285027201202,-0.3183434773692459,-0.30133442052078074,1.5893164244632711,-0.8073555668085428,-1.6896342083328622,-0.4746172329929204,0.9481245434075762,-0.5473838050985628,0.27256179290198596,2.0543531369636754
60,16.635986328125,1.6764567369683727,0.9377418164393911,0.8648917417413396,1.7418508754941917,0.40930148459040816,2.5306492926460495,1.6187797771118355,0.9062814825512368,1.5819428637075392,0.3488711506147972,2.1258413268991596,0.32735094653366786,0.01401362346506126,1.1233275134828513,-1.0814618382988777,-0.8659550783466199,-0.5264980827917181,-1.6746540356518165,-0.06777479570485956,-0.18435328075934687,1.6049625820133737,-0.7168559538543667,-1.489251867364454,-0.39679251129284754,0.8601211680664043,-0.4928898762722583,0.24676190071502965,1.9211777572661377
61,15.8623046875,1.7001302431163288,0.9304462341030016,0.8459587666257802,1.8199430348137222,0.41698407100094875,2.689487585648384,1.7310736114191536,0.9346099764784276,1.7119600146553084,0.37698159057494784,2.2624184405736045,0.1172142800949233,-0.28669691046109563,1.5252877606941,-0.4321100573638499,-0.9719089517898264,-0.6376076477977132,-1.520258247904645,0.30337568540911813,-0.6002635096756389,1.2776738732578081,-0.9826532267172294,-1.5474331688675254,-0.4748016760333612,0.8569655636944166,-0.5603676959392778,0.21552811017017293,1.938412457163369
62,17.165771484375,1.6670850779608721,0.9498662084688241,0.8781271458477092,1.7389918161041618,0.4070476440394381,2.5447190396990442,1.622055887624859,0.8894087776511465,1.5864805292660669,0.3210230307937977,2.0367233797238837,0.3946164663560415,0.014119946699419484,0.993965900610149,-0.6287370638129733,-0.861774990634729,-0.5126858262140146,-1.7435296357058951,-0.19285113930359465,-0.6594544381770719,1.7139179442282986,-0.6554520397056336,-1.4984902408458634,-0.37638626063506997,0.8805274187241818,-0.4724836256144807,0.26716815137280725,1.9415840079239153
63,14.02587890625,1.6019757894061561,1.0659493145622705,0.9898741366643602,1.822882312785761,0.4009777014618912,2.8256662631168976,1.7720188097356246,0.8293413379763439,1.7854847337783275,0.2037786516933787,1.5507674910945979,0.46010579691267944,-0.398788882236524,1.2376784611828222,-0.46431394028033063,-0.9405511815320963,-0.5434139254932239,-1.8613377749435234,-0.30911277220825706,0.13839099381275988,1.4988561999802774,-0.6670215400420918,-1.5935526413909948,-0.4095931880156011,0.9495012344415136,-0.49131447442063686,0.29781312990646025,2.038392123465632
64,18.110595703125,1.6348120665137083,1.0576531685017019,0.9647463103499007,1.9392890301666266,0.4458785078522537,2.827026201295732,1.8511710135875392,1.1743463853853608,1.9678312842171533,0.5001675400275736,1.8905794798088242,0.6131145330685401,-0.839369227699249,1.2389742000591712,-0.3842804679320936,-1.0482155038924539,-0.8326218183399383,-1.9679226864956154,-0.4822131633920975,0.29849838081205937,1.6699945483747023,-0.3676785127216194,-1.3928463604486514,-0.5869175302877242,0.8818515431705138,-0.6532084004263679,0.18902357495906508,2.0006180919965617
65,14.5126953125,1.6019757894061561,1.0659493145622705,0.9898741366643604,1.822882312785761,0.40097770146189127,2.8256662631168976,1.7720188097356249,0.8293413379763438,1.7854847337783275,0.20377865169337886,1.5507674910945979,0.46010579691267944,-0.3987888822365239,1.531954399170068,-0.4643139402803305,-0.940551181532096,-0.5434139254932238,-1.8613377749435231,-0.30911277220825695,0.13839099381276002,1.7931321379675231,-0.6670215400420916,-1.5935526413909946,-0.13259368285237372,0.9538203426475181,-0.4869953662146323,0.30213223811246476,2.0427112316716363
66,15.5322265625,1.6483777203904313,1.013356277709352,0.928964693812359,1.8507432683266094,0.39881869497963446,2.956000016790575,1.8536486666383294,0.7648646745517358,1.840602017498055,0.12328488330852609,1.6308997280215662,0.4589866231634595,-0.4908481451787161,0.9032819271760819,-0.471039120038758,-1.0264695699778401,-0.5873442388002673,-1.9415281508612094,-0.37545322040329077,0.16141220608856993,1.1990616832302927,-0.7718497377648118,-1.7186105869793393,0.2608203276913845,0.710568717687893,-0.7507540694551358,0.04992878275970042,1.805960402182159
67,14.98095703125,1.5487640194017762,1.0025412146190558,0.9323223886128128,1.7942101385262366,0.38862879472635353,2.803381454410238,1.6816021017984117,0.8148633093898515,1.8013821769321232,0.19334595462370033,1.5433155646162562,0.4932491270592088,-0.40337359128891326,1.2456885806337064,-0.4452700180784161,-0.8375488876741982,-0.44133425110407287,-1.7892077479244697,-0.2641645341530594,0.14260203378635616,1.4261779625623479,-0.5459174988790716,-1.4688290930813515,-0.34200107603991103,0.9826928016675492,-0.7695197210879532,0.3310046971324959,2.3213607519897983
68,18.46337890625,1.5422052917003157,0.8563327981231595,0.7827187390257546,1.7943424076752155,0.37052369832602816,2.9428944556988155,1.6740292480054568,0.7141752307150475,1.8918270826877808,0.07713542365189069,1.636852158816827,0.53297282572735,-0.5271575594163116,1.272233331642568,-0.4302469817041409,-0.8198476919256509,-0.370917982280358,-1.8024978535260554,-0.2934443796225319,0.1773623577543043,1.3969054279629185,-0.5299933320712027,-1.4743600234785021,-0.36680705502938415,0.6450555705606558,0.18355353542498715,-0.01811562931995564,2.3022503517670208
69,14.957275390625,1.6039518970830968,1.1346110114494656,1.058544927423347,1.8497457967037014,0.4142380110592412,2.8122248306616946,1.7944841388729795,0.8646531053057372,1.7686264242548697,0.24125327282308567,1.491016983045043,0.4326062349189412,-0.3630549785323984,1.2115261283459007,-0.4940585279880951,-0.96386748472408,-0.583130791227305,-1.8555597255718674,-0.28051287676905534,0.11477538847450186,1.5259778208337793,-0.6993117077694069,-1.60814544811673,-0.40995125741850824,1.1919037572512676,-0.49360114624532864,-0.09327370719535727,2.146286371523128
70,18.1474609375,1.5233343965777189,1.237371193221907,1.1558940926604306,2.1198114990415395,0.47553499362160123,3.197512704645241,1.893210063383825,0.8389016573563377,1.9678391275111828,0.18260671048656313,1.1731385770615432,0.32526321531403657,-0.4645229615820066,1.0295001521496667,-0.7490769765900414,-1.0127457609806632,-0.6066166406117667,-1.739523343156135,-0.005219483183505236,-0.009636486338866296,1.6149883306365156,-0.8332599542508754,-1.6202506792077909,-0.4187126263988031,1.0226021716506566,-0.4598717647400069,0.7195054130744107,2.0881243307273802
71,15.405517578125,1.523553546291532,1.2313285426650846,1.0823396947153165,1.803901969751761,0.39280299926407936,2.8109142143231454,1.7121649557125656,0.8197572043651165,1.7960084883318324,0.1968724377676413,1.5458344811476425,0.4820459459148525,-0.4018238578800793,1.3956068770239811,-0.6043331809616856,-1.0249918434777536,-0.6284653410513614,-1.9662151923837103,-0.43198393069305285,-0.011447285715391942,1.2659536546898198,-0.5546880819278502,-1.4788231498739464,-0.33268343942521084,0.9935928862831973,-0.42051226195504854,0.3475960218933071,2.0494738641797543
72,14.004638671875,1.54459586254251,0.8469187132262079,0.7850322784507867,1.7964000570807064,0.37341669985748516,2.925435605229304,1.6706169067265995,0.7284645946486792,1.881790663054713,0.09361963984788696,1.6171210699555416,0.527431858234957,-0.5097394365607738,1.244310944682033,-0.41343851907081675,-0.7947871632944401,-0.353731258267175,-1.7722487672829375,-0.2601736217547257,0.19204552716765722,1.4241090847405273,-0.5309070354044928,-1.469895989123969,-0.3631222206012641,1.6012742736651426,-0.43799703598481937,0.39752195033587934,1.5092257746308777
73,15.80126953125,1.5762167812689414,0.8760066921329481,0.8176736882587589,1.4214793268826775,0.2646890992024769,2.2992951288047117,1.7473547557522895,0.5728042175388185,2.071323957905342,-0.10467538494835299,1.6126184518089288,0.46224762892274873,-0.7879610499604506,1.2080065045954633,-0.38576588955563607,-0.8437409072370172,-0.2980386144433742,-1.8873162611954586,-0.2744947085492179,0.27179627086315306,1.4484956389989323,-0.838042726262286,-1.7704561290174967,-0.4219996370003505,1.7389675750185658,-0.4623571791811143,0.5621228308181245,1.5625757325409824
74,15.398681640625,1.0779262646258179,0.766498941965389,0.7033024373836635,1.802825549321069,0.3775952878865526,2.916559529660871,1.690010182432403,0.7406638096038464,1.875559273102007,0.10557854038345078,1.6123767737914307,0.5163593314926923,-0.5024929861562154,1.2582897182998525,-0.4379468122284783,-0.8327623968862128,-0.3962362387570376,-1.7996786277391206,-0.2784713692105213,0.16996933400808525,1.458887276831369,-0.5836579522352502,-1.5198610504058914,-0.38957043281385506,1.5766953904353596,-0.48119005066567777,0.3510213141589486,1.4849198059583986
75,20.09765625,1.5990562141280762,0.9251503536545698,0.8071424861976371,1.827334482794715,0.3705927188317413,2.9337059142968944,1.566492797108006,0.7266302400094146,2.103069738330579,0.06607887901676075,1.6732621888645351,0.5390356407626685,-0.6915514219236956,1.4542141851981742,-0.6650009434015904,-0.7679640864663316,-0.3329173223397808,-1.712528337862012,-0.14834124914255994,-0.027611937500297612,1.456554246846124,-0.35023260309702775,-1.215112852862921,0.19882878481369248,2.0439694143868317,-0.551572867801105,0.18172531386780374,1.7324239449981387
76,13.34228515625,1.5651682950616415,1.129966154080799,0.39070565459851336,1.8039208736710806,0.35386110328678616,2.9381642349948,1.7138513759769456,0.7346946785156503,1.8155112943712512,0.09808124663496823,1.6232378858490022,0.5138488630273553,-0.50784808689748,1.220570253597956,-0.4008585476716867,-0.8155666122803746,-0.3742110394857136,-1.7830552378725975,-0.2598464949954062,0.21074457100685537,1.4371811927053184,-0.5438552260840716,-1.4847915942445506,-0.3536598852548524,1.6377893503255396,-0.42472857902496813,0.4238893212176755,1.553110088292065
77,15.864990234375,1.6415166265991272,1.1464862256665176,0.5182143441421762,1.7702528676692044,-0.020745714155267547,3.2667797153558173,1.7952042057934836,0.5718887450994412,1.127349663456512,-0.09410555083715877,1.8218871204175051,0.5779569310211707,-0.7213930146726004,1.2970728607783142,-0.4246942056800686,-0.8087177017546231,-0.28079675446704094,-1.8553088240442845,-0.3530473862205016,0.2267078549700758,1.4790004490672106,-0.6300797717367498,-1.6083467251517118,-0.48539336546785805,1.7137134215209546,-0.5516202784466907,0.45447959486600203,1.5908989184357687
78,15.20068359375,1.501282602576129,1.3345470433932114,0.478304085531271,1.947689123963119,0.09275398779609989,2.8352264219917966,1.7055490274823841,0.7165813069060186,1.9062754247183809,0.08502896415155696,1.6139148269322796,0.5553142774474441,-0.513583987907197,1.2319686000530141,-0.37840975070717797,-0.6880780181874606,-0.247876728877727,-1.6941907450061047,-0.20498896941562428,0.2146360411752216,1.458123233633768,-0.5055889806049357,-1.4419970058630067,-0.38234208190151303,1.5270642352117225,-0.464953610520904,0.3439391796327724,1.4200362690893047
79,16.9580078125,1.5335592259028887,1.4944569518980855,0.49403664216074694,1.402179321458571,0.8889488488295849,3.178908255305123,1.361651215412666,0.6460793496070603,1.8457017791095618,0.0032988136309383548,1.6733300957968114,0.5833088972993297,-0.6026625974237947,1.2666021883999563,-0.38950420586362255,-0.6908680855294657,-0.21412013721264325,-1.7110946390519246,-0.23165277570301093,0.2191936169785753,1.5390280839603245,-0.6018591838705541,-1.5501767441505327,-0.5032806061050507,1.488508169159732,-0.5844373161639634,0.2880207107590434,1.3645404203633218
