eval_count,mean_qubo_energy,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27
80,13.44091796875,1.6089655989604865,1.089366440627372,0.33901669367980386,1.813580813678377,0.15264317447923892,3.0477820041915615,1.359485193354525,0.7505592094224458,1.9521286806865763,0.1098476212378921,1.6326092035751878,0.48440661624424736,-0.4575902388637618,1.218488342080169,-0.4014727083959681,-0.9035619817889579,-0.46254596334491616,-1.8514283131403801,-0.30410322141105306,0.21892830793729565,1.4727078100950404,-0.6314447303278461,-1.5778199573224723,-0.3905590544172382,1.6521418489007769,-0.4535289441268658,0.420124940211389,1.581436012577406
81,14.0,1.6952980766039645,1.0953483660962717,0.34180045193009456,2.343512057091309,0.6727144942374184,2.830416519833327,1.7530275564060933,0.5854174869951296,1.8599247700965575,-0.09556530482747216,1.8467802580372346,0.5667169909354366,-0.06545210734744872,1.3805047687962215,-0.19182823202209132,-0.8513673548483822,-0.3190571814013996,-1.9512438296040306,-0.43294604700094186,0.4127308240076957,1.3257249502293034,-0.6468858765623106,-1.6599040435131407,-0.43367453522922145,1.7529867741759837,-0.4936766760702346,0.5225835835659938,1.605597849634068
82,14.1513671875,1.5824962989670566,1.1101610656963432,0.3418642893007393,1.7720430991332596,0.3304389814194259,3.018051317824137,1.815763884018736,0.7480476078500173,1.9128087680162766,0.1089579634672748,1.6248981836534433,0.48990808526023905,-0.4989773859930798,1.2813179296739639,-0.47972849008797785,-0.4283521889862604,-0.5087676614660803,-1.8959993748895219,-0.35313550075574085,0.1408661846456169,1.412387526675117,-0.6166616075410641,-1.5586054634947086,-0.38417662454954954,1.6401051847372237,-0.45540895115343966,0.4098518945734243,1.5740556918272117
83,15.271484375,1.0882114652478803,1.4567808437320058,-0.16454002599149853,1.7711021724690779,0.34987974072523664,2.717153672053745,1.8238759808749634,0.7304223562328959,1.7687048584876368,0.06741717335020908,1.646119021732463,0.44477685640579984,-0.5764716587645363,1.266673214444815,-0.48459385333383587,-1.048919982578695,-0.4879970920530061,-1.887313999649702,-0.27257033123170027,0.1668723067558817,1.5270247558818737,-0.6982377861319856,-1.6133435439262225,-0.19741097960167564,1.6891263790349436,-0.5118192521261337,0.3777627295738324,1.8810151061810472
84,13.471435546875,1.595152109369735,1.1035206134250184,0.35603283883519243,1.7774298179269525,0.3325518748385372,3.024678791198454,1.8154325967909022,0.7663215381486053,1.9177175127003483,0.30998373655988765,1.6277387084488983,0.49236743175129927,-0.5050790093741149,1.281627395846383,-0.4782558192065943,-0.9058261226802654,-0.03043813180862026,-1.8905175101994296,-0.34967135862108134,0.1423060796945984,1.4142525383367137,-0.5764972538149278,-1.564514338482738,-0.3935544101929199,1.6375020642665594,-0.45905065693459257,0.40874503408132346,1.5636119169796936
85,14.302490234375,1.519709809511746,1.1837513958444907,0.453612988611167,1.8748572071369822,0.404604984047388,2.8557751351605534,1.5737133850532214,0.2390265009591056,1.6742035213692,0.7866039796058139,1.6406926323980315,0.6100402126532916,-0.574763258816941,1.1649533183734158,-0.30478831362838543,-0.6886786967478005,-0.5174309070905259,-1.6600431540448206,-0.2096573321177463,0.29576985981986076,1.3695353143546278,-0.46192066275795834,-1.7505744888101655,-0.22694327699945774,1.7157688816065475,-0.3114166256089659,0.5254627182835933,1.6006124375422797
86,15.34033203125,1.5874889426519736,1.1122366978721088,0.3678968458178893,1.7920117451966247,0.33971103651790396,2.97233905869643,1.776561468804007,0.45926356173593663,1.8805176301525093,0.13507809596005618,1.6110734191225848,0.5030578554211651,-0.4937481332521314,1.2008765956029277,-0.4103909697177408,-0.8738281582118635,-0.42000991804842375,-1.8355724434893606,-0.30364986135828054,0.21120400619228433,1.5089800525053205,-0.7316218046294851,-1.165876719185452,-0.4162931461215232,1.6078301717309007,-0.4755769208207177,0.39577748990710143,1.53460213796491
87,16.285400390625,1.6422542501433428,1.174871293289673,0.44546226271421385,2.064174196426277,0.44953699535658304,3.2202981336188303,1.8811191600910262,0.89141032794211,1.9069739930187486,0.06244679556200825,1.2494737994085967,0.36040242520749566,-0.5230319717466692,0.9060479414294438,-0.5455601474849261,-0.9262348825913642,-0.4262299068647663,-1.645615517417666,0.05028058515844569,0.18617915204286128,1.547204273778662,-0.6806785800049148,-1.7011376210386095,-0.45804953215985283,1.670282741099907,-0.30743681046007737,0.9253031991649323,1.5938840945902564
88,13.99462890625,1.606088337912902,1.0956703097467824,0.3470838300515401,1.7780496188206727,0.3302980295183793,2.9768791748571677,1.8138692296473944,0.5361190529583733,1.9202727029681463,0.016584043973755486,1.6354614804033938,0.4143498013437331,-0.5023080766585093,1.2531052746548907,-0.45738675603202233,-0.9126929414307617,-0.4611912834005074,-1.8057964176500487,-0.20008243387432617,0.16845200551720163,1.4982166063290066,-0.24311047857932072,-1.6147614684393559,-0.46055318496795616,1.5872647731213685,-0.5154772865307536,0.3627409534666889,1.5178758099318335
89,15.724853515625,1.7105050189755135,1.0677400297817266,0.3137657129814637,1.8936862481609233,0.4218123350923014,2.8473196254999933,1.8112632556795176,1.212954024480367,1.8782362867043307,0.40051232575135165,1.940384463742415,0.65867179092396,-0.8626147237966955,1.1352639781684224,-0.22534308620898444,-0.9512636897802929,-0.6445151571048247,-1.885332308881412,-0.4463507076950277,0.4422075917433428,1.5804363743850962,-0.36234554417193354,-1.390651488924075,-0.5737428181590377,1.5918552545444098,-0.5347733293538712,0.47738799957616485,1.4487384831644283
90,14.031982421875,1.5413406438379955,1.1505913614752572,0.4180167980317085,1.8146463429019108,0.36635331805402915,2.913438004563754,1.6560118044951602,0.7487623584430176,1.7530459569379169,0.12807597168757562,1.6278226389939054,0.4274102794702409,-0.510136247474134,1.1801175411047116,-0.3469035625496418,-0.7573706174373767,-0.329431071748,-2.16204785891877,-0.0012726238237144027,0.2572966836750196,1.4530629386630496,-0.4883029863140499,-1.4204608206722853,-0.327629596493981,1.6310911503429388,-0.40330294777129533,0.4294678465581129,1.5374965629666806
91,15.30419921875,1.7261504340968479,0.9292164676958785,0.16766517404006945,1.9098798759542372,0.4098362743005757,2.781549147816258,1.6509566144946712,0.743650060224984,1.6937407405871245,0.09511259252662428,1.2453940195278157,1.1583442364024303,-0.5782583372252859,1.4243139269595613,-0.5718841882336263,-0.881243461897441,-0.4324461270594014,-1.883020196241836,-0.029478260508359416,0.036457906153824826,1.3525683348224025,-0.6237878742345675,-1.5710541800727307,-0.46134871589593796,1.5261461867378945,-0.5471142159727149,0.30531431950743015,1.4220215829388692
92,13.972412109375,1.6065664874773904,1.0692820249183839,0.3272065401135231,1.9755387912692783,0.44164910579781935,2.8273457468783647,1.5836939276723512,0.7206600517304059,1.6996225194352759,0.09707979327300642,1.4839704263981393,0.24942731034503923,-0.6869385039528314,1.2483015043833277,-0.4558878510217308,-0.767532717348432,-0.3269963633937443,-1.7703932886226055,-0.3912985254528041,0.15624223897241568,1.441619175740332,-0.5342004500569469,-1.4611486443297281,-0.38231498810895936,1.5870784925329826,-0.45840979618751143,0.37898869659536005,1.4964063301214217
93,12.44189453125,1.6789327610303892,1.0296070695370878,0.25990761070129365,1.4218608221678888,0.22212567194679025,2.8681029044771322,1.7836471039924182,0.9550666613472458,1.610926428394212,0.23071557975177293,1.3012057256182015,0.2536795874805508,-0.016089107402627978,1.4147994298673798,-0.12373808920963209,-0.8702981108645759,-0.4315615978173898,-1.653726286059584,-0.3294797555429178,0.42331042310885536,1.229232491143341,-0.453941422967063,-1.4814350582107785,-0.26675812053218606,1.6588167752657794,-0.44249841717005245,0.42046062559382885,1.4177632719463347
94,16.015380859375,1.7016293336574289,0.972149839497392,0.10849269421463897,1.5255557326313114,-0.0074522459034712385,2.8965504750689433,1.7007081218032796,0.8450269676872908,1.7109091311014157,0.5596923143527666,1.060123399398722,-0.12330692233702206,0.13504626026455568,1.6549730720364484,-0.08215957814450417,-0.8262546616942933,-0.41225422710451315,-2.08277034546869,-0.40009613516739057,0.5123856886884552,1.2781362920803634,-0.47840955148933006,-1.7416148754243377,-0.5238068713309025,1.523348066824507,-0.7808571694213591,0.3864661172262867,1.2791222415018568
95,10.828125,1.6970082599886058,0.9864790401147514,0.21698384426274622,1.4502931605549663,0.22410997145062378,2.930233345891829,1.8176871037361635,0.9657479930782141,1.6652879663988958,0.24684138519028992,1.4333325897913594,0.1398907047460425,-0.1386020189298895,1.6119184399343347,0.031140230864322604,-0.9007466850120386,-0.4649277075287326,-1.5461856607487825,-0.11040857484674396,0.3389901961483448,1.0536327278910889,-0.5851090706959414,-1.493670895037643,-0.3258743652118976,1.5969415476055038,-0.39478986763880985,0.3781872049213186,1.434145084912076
96,11.557861328125,1.7426351777856386,0.7177197469065841,-0.06267293569577018,1.3861928671822714,0.16889561784037377,2.999966021074383,1.7634100832432527,0.9133087211715863,1.726407130318775,0.12436132156785405,1.4532345205673551,0.15192928354076907,-0.16904504527552605,1.5842519592298656,0.16020756216425414,-0.818174825542355,-0.2697817524940735,-1.531390946968485,-0.17742356443525642,0.5512149791111878,0.9706072548124339,-0.45894025197701505,-1.5496002016121881,-0.3792881217210019,1.303156151504874,0.31459650484772017,0.2235650647973408,1.6691878194353897
97,12.90087890625,1.7066805828907532,0.9901997896433323,0.24587566052442933,1.4713069020637792,0.22925388462744614,2.966867564910722,1.8127636878570272,0.974035819819499,1.7053627818977346,0.2501016727312044,1.4416868843771569,0.11329006427037318,-0.19480210296030237,1.7473761363070286,-0.2542860793754751,-0.906511309144319,-0.4737615437709941,-1.5047047916236467,-0.03681860191263718,0.678486869060206,0.9613697770697159,-0.5876247957236347,-1.454315241497751,-0.26815422420977286,1.649131283715815,-0.42269903269002174,0.3365419940695091,1.4595168779369447
98,11.3916015625,1.9397274556118667,0.8410730048980678,0.2373361655888945,1.4760225808906924,0.2172212201582614,2.990469647805577,1.725245760341975,1.0887822412301476,1.7810532321978534,0.24566968722813795,1.5172157033585862,0.05663513639526929,-0.11037441838789404,1.7936193936555749,0.2934436141353426,-0.9239190292673343,-0.4126893691871224,-1.4691603215935711,-0.06541092704703819,-0.1579663795259122,1.0035144959377464,-0.3617236926075139,-1.4012775097821553,0.14325950692620154,2.012815379759948,-0.35493653446651746,0.2734069611083888,1.625926398312235
99,11.2294921875,1.63164865696208,1.0539955532979899,0.24918919588772515,1.4649779259227331,0.21668102054338512,3.0037920732281487,1.8245023190477498,0.9381222922106356,1.7289421026721863,0.2042707848616898,1.2729685038816099,0.18343876554051333,-0.2510825843059632,1.4752994107864918,0.15400690603667727,-0.9190386013185834,-0.46814227539200765,-1.6041397089541385,-0.18730341671242068,0.3830284317504556,0.7502034364671699,-0.5213324838145463,-1.4655393130653747,-0.42822832797680366,1.723805176364677,-0.46422294369868383,0.30095090486097364,1.5230833222479991
100,15.556884765625,1.7683224444113796,0.879840767442553,0.06786897915944995,1.3719745585451786,0.20857824882128714,2.7150443653792395,1.7068860298926494,1.0467297430390416,1.526546200874173,0.34167859446356774,1.8187388944647327,-0.0007755183558904311,0.16921577072446153,1.2102630815998645,-0.2643917200333967,-0.8774197736223235,-0.44185435809515994,-1.4323477440312424,0.034382373863260346,0.052238128769974024,0.6680281517380957,-0.5935697551951928,-1.4676036482294716,-0.6019714013119974,1.6305598901972298,-0.4102230309474667,0.3096152431224933,1.405232549455887
101,10.564208984375,1.6624057815405369,1.0050913561220296,0.24003577664588951,1.4579913289964233,0.39915262437249094,2.831877766756693,2.184362974032575,0.9274133739675213,1.5471280486848842,0.2800788576780422,1.3838181604519517,0.10820944818744126,-0.18539699699910733,1.679693285691722,0.10718110025216247,-0.7980872111332374,-0.3599049809458019,-1.540906853771597,-0.07143031629881158,0.2978123632743673,1.0418489338505006,-0.4938508574856712,-1.4409773155165568,-0.30953166698407825,1.5478278063241901,-0.3831886088528891,0.3719996648452794,1.393689630531675
102,10.751953125,1.6486308458553949,1.0092916588845107,0.24403948109823934,1.4826917567670737,0.40515140109361736,2.7862154922234392,2.152870121639698,0.8960950722531991,1.4964873172279738,0.1907459745491805,1.358497209013565,0.08606747387072512,-0.18668573350941597,1.6850975236521404,0.1921458919285543,-0.737276166878563,-0.531265891345382,-1.5168743237754494,-0.024495339793485865,0.31566453863686555,1.0662188089933908,-0.47084788079431433,-1.417660799598702,-0.2983777813435636,1.5273616542711888,-0.3739623883374091,0.37450600256554706,1.3801400484798372
103,10.67431640625,1.6569830624655466,1.0098311761713736,0.24307464989435246,1.4568338393957156,0.39811863924556334,2.825602612662504,2.1777529241094973,0.9294667200562418,1.545667516338299,0.28525622321984057,1.3782317713544652,0.10786516015828376,-0.18098776545135917,1.6985893257668847,0.10503750915422065,-0.7933322429791224,-0.3574889576714236,-1.5389757864021825,-0.06896081373729271,0.2942184705511265,1.0524387358643228,-0.48586075896254466,-1.4317640572939048,-0.34066670783996766,1.5650056537578918,-0.375232363959303,0.37913374972656105,1.4084243003673513
104,10.47509765625,1.6672132676605735,0.995943130319162,0.2242366422118766,1.4689248090407094,0.38054449168544274,2.843907635892488,2.187331530825992,0.915521713975409,1.5607895530171834,0.3062737557507328,1.3624751040492977,0.07531366664420883,-0.18387115362046258,1.7063566178147942,0.14248684429660874,-0.7981353632683856,-0.3553853505535874,-1.579591788472303,-0.07743695768431141,0.28967910326429225,1.051903581548322,-0.5041443253714565,-1.4719688583675965,-0.31318157587287465,1.520059860402478,-0.40772522788399707,0.36775826858813376,1.3757595136811003
105,10.465576171875,1.6723816492358397,0.987678793941883,0.2206555386653598,1.4741516627898743,0.3963808208162819,2.8406439763628266,2.2309086367628597,0.90581818343822,1.5572484441383254,0.30739790437302317,1.3293362734800522,0.06515149390502048,-0.18998558245998634,1.7010045769164106,0.15318596779825489,-0.7794759313948877,-0.3349783046039867,-1.600640072409524,-0.09457396159091241,0.30592559160564786,1.020776652451467,-0.46165349391488775,-1.467547206201887,-0.28249988845238366,1.530935866795996,-0.40731790643685806,0.3446584752451855,1.3836283898096575
106,10.49267578125,1.6746132152206687,1.020148061448445,0.22280698436279042,1.4344980175839324,0.456438746922595,2.867414603912198,2.2076837315962163,0.9064195597929268,1.560387415563919,0.2975366439549153,1.3289563688922736,0.06744766087348805,-0.19374193079376656,1.7106473358526173,0.17948912534096706,-0.7710399361734466,-0.3134175733948583,-1.5913945261516502,-0.09690687744884077,0.3058226687456751,1.0246698309401707,-0.46048475506523745,-1.4833248987177658,-0.27903859754494087,1.5170260778022533,-0.4154013990331018,0.33071902388159813,1.3684182743558182
107,10.37939453125,1.6716107690516628,0.9768838374574236,0.2139302827144832,1.4699193257261765,0.3915487769165988,2.8452305661071566,2.2393352020481716,0.9049509837757743,1.5623264782272623,0.3092601926115525,1.3326839329347178,0.07435089085830157,-0.18242029876817084,1.6878552865452043,0.16564504288384962,-0.7699687254642713,-0.32866994621510087,-1.592694964840648,-0.07604255925066206,0.3191727936781915,1.0371381023552722,-0.4666632133545548,-1.472557409207893,-0.2863474104796293,1.5421594441806565,-0.4223180845774502,0.3307532695268311,1.3938212916757435
108,10.497314453125,1.6622105728468668,0.9949486994580395,0.22926771854360173,1.4431271045615026,0.37272148730592003,2.864928509007186,2.277598097936492,0.8995313756776702,1.584786893498203,0.31310395549418,1.3502867743078972,0.11564444389641435,-0.150069654909117,1.7001180453419287,0.1851734459474082,-0.7802272099959132,-0.3476836168400151,-1.6179013960369768,-0.060261506711930285,0.3197210058168816,1.0244395888064524,-0.45974158360785633,-1.480775703570091,-0.275311665125462,1.5353388519585032,-0.409167670794758,0.34848089181939,1.394145983755021
109,10.52880859375,1.6711589962133588,0.9697059019885605,0.21102133195758124,1.4667393528577164,0.39067236567946706,2.843767728072886,2.231922905779102,0.9035450824773895,1.5632785360412182,0.3076476874895374,1.3350009032773398,0.07788336964874436,-0.183238829866847,1.6899613031097402,0.1682843288773787,-0.7626755162111188,-0.320663012181939,-1.5881512030292146,-0.07520727441041558,0.3201683041564527,1.0306409612289127,-0.4569717278478552,-1.4633794180667283,-0.28150860569627095,1.5212307904861808,-0.4430377483532609,0.3557703440511294,1.41526556915664
110,10.2158203125,1.6609218444760112,0.9812160231880288,0.2197941391292886,1.482342613279072,0.39189978118244867,2.837644856341667,2.2370198391859017,0.9365264209402295,1.5417913647340482,0.33124279978431825,1.3196642737480935,0.08695558030615635,-0.18123868329018092,1.6859956282629032,0.19479661262974673,-0.7413893870953981,-0.3140750311963743,-1.6033989370264596,-0.08318497296387166,0.3287597017539442,1.0292497745929923,-0.5298671258585488,-1.4550574951412245,-0.2634166430303013,1.5513808119618855,-0.40603955763211086,0.33263563488538656,1.3944161883373898
111,10.026123046875,1.6623250047232498,0.9745119046795605,0.2115664437982708,1.4897893393803758,0.38486720809240593,2.8417269674217533,2.268037365102125,0.9311765710245571,1.5529835397672587,0.3349567246278806,1.3070325481737075,0.10007070783694381,-0.17970762462097345,1.6988330395927953,0.20677664300685525,-0.7408014713956061,-0.32545970516218525,-1.5400726375757974,-0.13519974157699488,0.32222339579217735,1.0299005096911802,-0.5531911526423636,-1.4748125686608755,-0.26497448932081896,1.5528532318347943,-0.41087947173097195,0.3213236969581025,1.390851512840099
112,9.786376953125,1.6552227970900824,0.9741742475861676,0.2211608916242388,1.5075961762951917,0.3819580691333684,2.8230926436332506,2.26873522768693,0.9207897593829647,1.532128147499058,0.34195706276156373,1.2939006875674086,0.1050414429374349,-0.1781920439390058,1.694492646096263,0.2466923146824816,-0.8099846666887638,-0.2999284719491686,-1.5185747950103525,-0.1242703880465452,0.3389954073706524,1.038069883888662,-0.554313390282152,-1.4668341443495831,-0.2567775204891425,1.5513815317091513,-0.40740978493582897,0.311218016814838,1.3780261065331092
113,9.603271484375,1.6591775949248244,0.9643027920915019,0.2036123208304732,1.5104395989284414,0.38544386874999403,2.8004570978925334,2.2846794635468384,0.9232368303072107,1.5101399616101208,0.36432591999863817,1.3096813868160107,0.08693685723278624,-0.14584769207017084,1.6616911833055819,0.2666860313064897,-0.8169074508510774,-0.2911241321035805,-1.499167754076787,-0.11755260456614222,0.3181184526554091,1.008039263775808,-0.5781630929717667,-1.4797461261522395,-0.27183602044098804,1.55281343381581,-0.40961569844834844,0.27763282887384244,1.3511634777842358
114,9.43359375,1.6518852585954262,0.9650085404950828,0.19693436476525786,1.522965014705019,0.37570268909766735,2.7900562781337785,2.285879066432085,0.9185808239747597,1.5051995917155192,0.3906900819499068,1.2760744920596223,0.06683036626017248,-0.13139010908084045,1.69874064951997,0.310720559851532,-0.8150515071784661,-0.28649641881461924,-1.503084603872362,-0.12096804402081553,0.3157524230583913,1.0294313193800853,-0.584196435776074,-1.4874669067176822,-0.31861780173481513,1.577511145287142,-0.40462773429805904,0.26004427169967714,1.3521207554205947
115,9.368408203125,1.641661130791395,0.9741831737567864,0.20288901311920066,1.5313742831745443,0.3707834649925918,2.7714782086246315,2.289977569575026,0.9278413434732097,1.486160224808302,0.4162256633318932,1.2642666396669826,0.07115210315401077,-0.11436726981095888,1.72293022057167,0.34997534491810045,-0.8246753436617814,-0.27657281229767117,-1.5000938716969314,-0.1476660038501759,0.2996188245278909,0.9907004617480188,-0.6093065941676893,-1.4729144019499127,-0.310492331016745,1.5481957465398888,-0.3970561294123054,0.2938938948394852,1.352941100524707
116,9.551025390625,1.6526748836675533,0.9751713198657347,0.20389191874897794,1.55290489917295,0.38378957828699817,2.79973831496958,2.3148361091759244,0.9477212007130367,1.4907637666132196,0.4174687167655004,1.2221082749023393,0.04528072647008524,-0.11192976858305106,1.692708120101315,0.35978838442757,-0.8371171516404613,-0.27301742656798145,-1.4803176188772018,-0.12270627334623972,0.29088243983235673,0.9973708566412416,-0.6262003153018094,-1.4972995175164834,-0.3130347494921548,1.5561423835648756,-0.37640058109579494,0.32945827094687913,1.3510108867188262
117,9.38818359375,1.6540204171179076,0.9825376715239839,0.22349815515699695,1.534356029274622,0.37429573006260053,2.7704979897451194,2.29253542359485,0.9352075559060978,1.4828490234521265,0.42227747059576876,1.260021375018711,0.0663757731803968,-0.10786790621308676,1.7234764843084274,0.34289680042843507,-0.8307782920447159,-0.2857348268638277,-1.501352122319555,-0.14616141058167653,0.298905451917204,0.9929782660690735,-0.6143474859055462,-1.4770206068941178,-0.3106508325460607,1.5312687876739133,-0.3987833651988342,0.2735538358215256,1.3796319170372693
118,9.38037109375,1.6412501390394545,0.9687097762793948,0.19513937733331263,1.5401931825425828,0.36591168182196054,2.7666222147457544,2.29156318459062,0.9259965588778578,1.4848861637917887,0.43710619676687473,1.2738741355080916,0.05668714142575448,-0.11037540366992929,1.7715889396984337,0.3427567610178062,-0.8345424522218559,-0.27604197089071314,-1.4786003834914372,-0.13315512865829454,0.3506184104028343,0.9697131261386515,-0.6377645029539947,-1.473361497051312,-0.2934771119150779,1.561391657512865,-0.4094477287123604,0.2676608506087053,1.3269236413152627
119,9.498779296875,1.6275453168895497,0.9781008897466421,0.1932862615672792,1.5491214014380632,0.3763539967320618,2.796741920663816,2.290842640745247,0.9332773250593868,1.474874558890898,0.4246558052181182,1.261960096346117,0.07736636630582777,-0.1023880772261847,1.7225303714384566,0.34549976631184864,-0.8214224725499797,-0.2793334948381579,-1.4944599224850337,-0.14870084178191417,0.29856178360166485,0.9886676615174173,-0.5924123442997111,-1.4549368034054464,-0.309006502994357,1.5461882272309655,-0.39529514928271686,0.2839782621912011,1.3531478724104995
120,9.12939453125,1.6471158394381926,0.9718747894335393,0.2170493748236052,1.5143162891199138,0.38523122151037936,2.723143058572405,2.320097030934495,0.9198812198508748,1.4755640115477593,0.40444081278920346,1.246735167927816,0.08201985611577106,-0.12219900003451857,1.7149431337148215,0.3668757993243462,-0.8146415962204759,-0.2559220144735913,-1.4928807131554196,-0.16773390449148845,0.3139115215502774,0.968723579298672,-0.5923171784907968,-1.4623897498422298,-0.30603550313237526,1.589407216279998,-0.37736970920001,0.2722098177191208,1.3679717645519376
