eval_count,energy,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17
1,12.640990491353483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,16.06757559501117,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,16.139005495523858,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,16.180117282491757,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,16.266609036263233,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,16.427609922989006,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,16.341175136050936,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,16.06757559501117,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,16.139005495523858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,16.180117282491757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,16.266609036263233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,16.427609922989006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,16.341175136050936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14,16.06757559501117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
15,16.139005495523858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16,16.180117282491757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
17,16.266609036263233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
18,16.427609922989006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
19,16.341175136050936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,2.300266394450871,-0.22446671205832117,-0.2291458997701981,-0.23183902641622128,-0.23750487711069762,-0.24805162805618902,-0.2423895091113713,-0.2244667120583212,-0.22914589977019814,-0.2318390264162213,-0.2375048771106975,-0.24805162805618905,-0.2423895091113713,-0.2244667120583212,-0.22914589977019814,-0.23183902641622123,-0.2375048771106975,-0.24805162805618905,-0.2423895091113713
21,1.9342531349103451,-0.4449004362205083,-0.45591131240200167,-0.4622486696243194,-0.4755813214222707,-0.5003995112296793,-0.48707564083481786,-0.4449004362205081,-0.4559113124020018,-0.4622486696243192,-0.4755813214222705,-0.5003995112296795,-0.4870756408348179,-0.4449004362205081,-0.4559113124020018,-0.4622486696243191,-0.4755813214222706,-0.5003995112296796,-0.48707564083481825
22,1.7252951409191875,-0.653373085802478,-0.6755368912964693,-0.6882933650326345,-0.7151306753699879,-0.7650872385478473,-0.738267604307005,-0.6533730858024782,-0.6755368912964699,-0.6882933650326349,-0.715130675369988,-0.7650872385478477,-0.7382676043070049,-0.6533730858024779,-0.6755368912964698,-0.6882933650326346,-0.7151306753699881,-0.7650872385478475,-0.7382676043070051
23,6.190924833849821,-0.8498149669137395,-0.8878666391633452,-0.9097674430573716,-0.9558427678609022,-1.0416101136028577,-0.99556513580049,-0.8498149669137405,-0.8878666391633461,-0.9097674430573719,-0.9558427678609018,-1.0416101136028575,-0.9955651358004893,-0.8498149669137396,-0.8878666391633457,-0.9097674430573723,-0.9558427678609017,-1.0416101136028573,-0.9955651358004892
24,1.7252951409191857,-0.6533730858024777,-0.675536891296469,-0.6882933650326342,-0.7151306753699875,-0.4115338479545759,-0.7382676043070047,-0.6533730858024779,-0.6755368912964695,-0.6882933650326346,-0.7151306753699876,-1.1186406291411237,-0.7382676043070046,-0.6533730858024775,-0.6755368912964694,-0.6882933650326343,-0.7151306753699878,-0.7650872385478472,-0.7382676043070048
25,1.8776668175896,-0.7433323003197724,-0.7659905032624026,-0.7790315295800501,-0.8064674870117716,0.24709764051414274,-0.8301205203984015,-0.7433323003197726,-0.7659905032624031,-0.7790315295800506,-0.8064674870117717,-0.46000914067241505,-0.8301205203984013,-0.7433323003197723,-0.765990503262403,-0.7790315295800503,-0.8064674870117718,-0.8575384074413495,-0.8301205203984016
26,1.7152627079676086,-0.6196526345080435,-0.641816440002035,-0.6545729137382001,-0.6814102240755534,-0.38450561135195016,-0.7045471530125705,-0.6196526345080438,-0.6418164400020354,-0.6545729137382006,-0.6814102240755535,-1.1434371410231625,-0.7045471530125704,-0.6196526345080434,-0.6418164400020353,-0.6545729137382001,-0.6814102240755536,-1.2463341345296621,-0.7045471530125706
27,1.8415702858217644,-0.6533684152932443,-0.6806861060538912,-0.6964089206587813,-0.7294868749316643,0.2590777255557317,-0.7580039754821019,-0.6533684152932445,-0.6806861060538918,-0.6964089206587819,-0.7294868749316646,-1.8893150544480093,-0.7580039754821019,-0.6533684152932443,-0.6806861060538915,-0.6964089206587813,-0.7294868749316648,-1.2186561798086273,-0.758003975482102
28,1.7522667679311144,-0.5861405038469785,-0.6083043093409698,-0.621060783077135,-0.6478980934144882,-0.39038503275314324,-0.6710350223515054,-0.5861405038469787,-0.6083043093409704,-0.6210607830771354,-0.6478980934144885,-1.1405866860748517,-0.6710350223515054,-0.5861405038469782,-0.6083043093409701,-0.6210607830771351,-0.6478980934144885,-1.2478486177561032,-1.1885224964247236
29,5.858132783726162,-0.8183117583796826,-0.8555876809577547,-0.8770419987863156,-0.9221779977739482,-0.7961036819696456,-0.9610905559979601,-0.8183117583796832,-0.8555876809577551,-0.8770419987863162,-0.9221779977739479,-1.277010446466588,-0.9610905559979595,-0.8183117583796823,-0.8555876809577547,-0.8770419987863162,-0.9221779977739473,-1.5007519980893043,-0.9007921503366807
30,1.7152627079676068,-0.6196526345080433,-0.6418164400020347,-0.6545729137381999,-0.6814102240755532,-0.38450561135195027,-0.35099376241929836,-0.6196526345080435,-0.6418164400020352,-0.6545729137382004,-0.6814102240755533,-1.1434371410231625,-1.0581005436058457,-0.6196526345080432,-0.6418164400020351,-0.6545729137381999,-0.6814102240755534,-1.2463341345296621,-0.7045471530125706
31,2.1812315253864423,-0.7329124289634187,-0.7556194609839949,-0.7686885910878153,-0.7961836737955944,-0.3806834540601038,0.2985576633397742,-0.7329124289634189,-0.7556194609839954,-0.7686885910878157,-0.7961836737955945,-1.1572648056617811,-0.4085491178467797,-0.7329124289634186,-0.7556194609839952,-0.7686885910878153,-0.7961836737955946,-1.2506838199315393,-0.7088406391275294
32,1.7496381114789434,-0.5778866547331984,-0.6000504602271899,-0.6128069339633551,-0.6396442443007083,-0.38112815611184236,-0.33146439092390784,-0.5778866547331987,-0.6000504602271903,-0.6128069339633555,-1.1588045880187907,-1.1510502812029224,-1.0816221547070073,-0.5778866547331983,-0.6000504602271902,-0.6128069339633551,-0.6396442443007085,-1.2179854837298543,-0.7376919549260997
33,1.8023248092165256,-0.6598606402855132,-0.6851648394956931,-0.6997287803643704,-0.7303686741870226,-0.29092687131010897,-0.01692057963718052,-0.6598606402855134,-0.6851648394956936,-0.6997287803643709,-0.6094263826549534,-1.3321920594725158,-1.5010849477912807,-0.6598606402855128,-0.6851648394956934,-0.6997287803643705,-0.7303686741870229,-0.7402355825619589,-1.3087481044264886
34,1.7477989546557686,-0.5742077509841917,-0.5963715564781832,-0.6091280302143484,-0.6359653405517016,-0.39213163300746035,-0.35473595546673403,-0.574207750984192,-0.5963715564781836,-0.6091280302143488,-0.6839195008974452,-1.1415667685719078,-1.059711205593612,-0.5742077509841916,-0.5963715564781835,-0.6091280302143484,-1.160204050557459,-1.250720409642479,-0.7051027770551972
35,5.613203584941861,-0.8158113446751176,-0.8527187806373121,-0.8739610144066248,-0.9186508269454488,-0.8067786042517359,-0.6901341252221278,-0.815811344675118,-0.8527187806373135,-0.8739610144066264,-0.8796098682112943,-1.2546303243778574,-1.3064462951669753,-0.815811344675118,-0.8527187806373133,-0.8739610144066265,-0.854449030820434,-1.5595962909564234,-0.8299284149448122
36,1.7079117744271555,-0.6111416260097096,-0.633305431503701,-0.6460619052398662,-0.3706690778152014,-0.38514833703043244,-0.3521467746180228,-0.6111416260097098,-0.6333054315037014,-1.0455320747974897,-0.6825271014619824,-1.145184212523881,-1.0592535558045701,-0.6111416260097094,-0.6333054315037013,-0.6460619052398662,-0.6825271014619825,-1.2475290331192623,-0.7057001652112951
37,1.9078007006267699,-0.7671278318932151,-0.7898652208235493,-0.8029518229775617,0.34446637895825927,-0.3780535389588222,-0.3523342530530519,-0.7671278318932153,-0.7898652208235497,-0.5045078984654203,-0.6809160258881437,-1.1519515907726747,-1.0621697262264436,-0.767127831893215,-0.7898652208235496,-0.8029518229775617,-0.6816920396854123,-1.2447447080166005,-0.7069315122920067
38,1.706958791151374,-0.5443421746410617,-0.5665059801350532,-1.1086064470147885,-0.35012406030530396,-0.3878662051925483,-0.3550970996000706,-0.5443421746410619,-0.5665059801350536,-1.0716271914156899,-0.7187642819530443,-1.1522980675915353,-1.0437597179730036,-0.5443421746410616,-0.5665059801350535,-0.5792624538712183,-0.717429826747824,-1.2320321743790432,-0.7309208672971874
39,2.0300325275094493,-0.5329929586267663,-0.5582785980944593,-0.9514790853719429,-0.038454323021806625,-0.3805564373297475,-0.3844179045923515,-0.5329929586267669,-0.5582785980944598,-1.4356148379005225,-1.2203865110330283,-1.270261305442422,-0.821056729492284,-0.5329929586267665,-0.5582785980944599,-0.5728318568233908,-1.2039669436924054,-0.9777367570358422,-1.088161191346573
40,1.752813272389277,-0.4724628395433732,-0.49462664503736464,-1.113738311529985,-0.35667471833960507,-0.39896285853971536,-0.3619764502459947,-0.4724628395433734,-0.4946266450373651,-1.0753054983176535,-0.7221377294910875,-1.1526141847149867,-1.048826114080057,-0.4724628395433731,-0.494626645037365,-1.0468338170180513,-0.7200864524629621,-1.2408424007612737,-0.7323779215148966
41,5.634956503680207,-0.7568924729083251,-0.79339972729764,-1.3169832110729254,-0.6365802012984725,-0.8103252698243555,-0.6897435000032855,-0.7568924729083247,-0.793399727297641,-1.2467168837252462,-0.8452203276202196,-1.2468891823331656,-1.3236977305721134,-0.756892472908324,-0.7933997272976407,-0.7282056765689544,-0.8209421464685266,-1.5808729334397722,-0.8053376844970149
42,1.706958791151374,-0.5443421746410617,-0.5665059801350532,-1.1086064470147885,-0.350124060305304,-0.3878662051925482,-0.3550970996000706,-0.5443421746410619,-0.21295258954177976,-1.0716271914156899,-0.7187642819530443,-1.1522980675915353,-1.0437597179730036,-0.5443421746410617,-0.9200593707283271,-0.5792624538712183,-0.717429826747824,-1.2320321743790432,-0.7309208672971874
43,2.1131901704833846,-0.8238141077007388,-0.8468166959144909,-1.1004925452807166,-0.34163797559495473,-0.3731173644100614,-0.3482153174267869,-0.823814107700739,0.019301400755502907,-1.0665124805441233,-0.7117321798589967,-1.1521413416865987,-1.039847298544236,-0.8238141077007388,0.01930140075550346,-0.5710580808370791,-0.7114950158136969,-1.219300012013543,-0.7272707651562572
44,1.7625061489200178,-0.909918941385919,-0.2256840970811131,-1.1097787139195536,-0.35134203517751394,-0.38856710910163195,-0.3563544801348203,-0.53506076683919,-0.567656520850461,-1.0727994583204552,-0.7199822568252544,-1.1542032804767501,-1.0450170985077534,-0.5350607668391897,-0.5676565208504609,-0.5804347207759836,-0.718647801620034,-1.2333352327761924,-0.7321782478319372
45,1.7855252558873005,-0.05483012345366112,-0.01784830427881945,-1.0924131672156983,-0.3332088005468637,-0.3621202298660402,-0.3406840129428991,-1.0218772859608607,-0.5541809580620225,-1.060301687288915,-0.704208879080034,-1.1471286893680601,-1.0341659950684816,-1.0218772859608605,-0.5541809580620223,-0.5629223364703548,-0.7046553599534352,-1.2080059089595372,-0.721752893126474
46,1.7069587911513766,-0.5443421746410618,-0.5665059801350532,-1.1086064470147885,-0.350124060305304,-0.3878662051925484,-0.35509709960007063,-0.19078878404778815,-0.5665059801350536,-1.0716271914156899,-0.7187642819530443,-1.1522980675915353,-1.0437597179730036,-0.8978955652343354,-0.5665059801350535,-0.5792624538712183,-0.717429826747824,-1.2320321743790432,-0.7309208672971875
47,1.5774184203835198,-0.28134091379760173,-0.3320913122422128,-0.8808421052288454,-0.11233375540293669,-0.04860618354902835,-0.148164168379716,-0.20690438909353703,-0.38807096383595385,-0.9054007716416453,-0.5108070463518685,-1.0494846752542137,-0.8977526902293043,-0.2069043890935343,-0.3880709638359544,-0.3496418061470761,-0.5319870028393817,-0.9026722464240595,-0.5902961114865997
48,1.5320676295191098,0.0328528526227424,-0.2289751740818533,-0.8204410206643461,-0.25440877645661664,-0.2924230943522217,-0.5259005588934524,0.1103570995406043,-0.5911179875141324,-0.9297865775359939,-0.2657096227812443,-1.0236187392447713,-1.294676405383936,0.11035709954061729,-0.5911179875141328,-0.10676152959167284,-0.285862035649359,-0.9568343446340314,-0.3914705097562904
49,1.961121750174644,-0.05039605069159844,0.2254758737848745,-0.3097055732126004,-0.18402726569260996,-0.2691135575203584,-0.590699111867502,0.4596230953754007,-0.17207356395265205,-0.9447081355209462,-0.20351351035184626,-1.0056098189333242,-1.3457850816688368,-0.14261755901692913,-0.7743142183449994,-0.4140385526631671,-0.22775365161257227,-0.8401512927728776,-0.34230439179573163
50,1.980635327865044,0.05328896696500182,-0.20832304361783657,-0.799664561190831,-0.24584664054724156,-0.6070103359001491,-0.36897681425130535,0.13079321388286377,-0.5704658570501157,-0.8925202152228099,-0.2220697172420335,-1.3278442041863305,-1.1493924720344655,0.13079321388287674,-0.5704658570501162,-0.08598507011815769,-0.24278629909299976,-0.9257658955799244,-0.3352015858449179
51,1.1869532371625695,0.08833071710818297,-0.37507401199694645,-1.000371172276457,-0.5302376161874112,0.19919925435536145,-0.36368118237247254,0.10546770004863949,-0.913513885611992,-1.0312093540130918,-0.1984072218364295,-0.4074894337293923,-1.2005992917881352,0.19205473757186503,-0.8269268480887852,-0.06702692767071358,-0.223847689502868,-1.0924883948735173,-0.3155674953757282
52,1.9108288377973133,0.02587360790564431,-0.7285556151949374,-1.1261617395952075,-0.6244197765102162,0.47511122235888603,-0.6649264171409329,-0.08859248769518392,-0.6192319359686593,-1.0648410963206525,-0.10170090345284724,-0.026951638739166783,-1.51794327599025,0.18378251400863363,-0.34685693426486497,0.16312004588648082,-0.1284501846343309,-1.1539364394085245,-0.261347200031824
53,1.248560542131056,0.02617634840779772,-0.4012492494355333,-1.05062714684217,-0.6819991328941061,0.09321083945593597,-0.18204263507892338,0.0676585105885365,-0.8396793452576318,-0.8797760954124082,0.018561052645721665,-0.46058535874731876,-1.1360153533653456,0.1202561840224551,-0.7870816718237318,-0.10651371335939805,-0.014340442404198128,-1.188079557482532,-0.14104835462048498
54,1.9754596224055962,0.3159373145385047,-0.4369870424013266,-1.0781567947501411,-0.6076618090697974,0.03319402794159182,0.03300110548395807,0.22750717003951718,-1.380426254298786,-1.2790018946799935,-0.3263414925642105,-0.4758465213072774,-0.7411498076399263,0.46423006483619234,-1.1437033595021364,0.09237970115320099,-0.34841378935242673,-1.0186427291568103,-0.3281993287199326
55,1.1127167045498094,0.10877675201519804,-0.29846739561210467,-1.1448756123124089,-0.5001330277456318,-0.053064436999603004,-0.31220938403620047,0.16385439838819946,-0.8477543757738827,-0.8453495962845435,-0.2522497938106676,-0.11481277022899739,-1.2038634603571468,0.19747082474973546,-0.8141379494123657,-0.06651594845671487,-0.2756732058250052,-0.9857849957893938,-0.4181741426685288
56,1.1024114895785857,0.173843674301218,-0.08761069741083671,-1.6546615406286849,-0.5952188239708279,0.368130548203814,-0.4965162866277026,0.34992093156120563,-0.8468813228303412,-0.2997368120897259,-0.35434049324082734,-0.4055051387667849,-1.2200766718085774,0.21510148244766014,-0.981700771943907,-0.13406236562810414,-0.3763806723788286,-0.9675073925958673,-0.4270912614777292
57,0.5876287983347046,0.18931566806096325,-0.10854956836846309,-2.0078674666038783,-0.7241086951779301,-0.2453297941264732,-0.21879360459768,0.3835797405002159,-0.6153526058072775,0.14205377454138696,-0.20832935783528453,-0.22968043279916897,-1.0986115374990193,0.22468212975353466,-0.7742502165539824,-0.0319890278142031,-0.23376362049708782,-0.8716109476290952,-0.3599742424320278
58,1.1170629261080514,0.11301356755338093,0.325481353029093,-1.7830665266148955,-0.7995318044645294,-0.3668101708339398,-0.07419762412510283,0.7255093649467156,-0.2531612185966793,0.3811321159042817,-0.0612433236519761,0.16480565344387213,-1.076342949748605,-0.015500421863862496,-0.9941710054072854,-0.3323691802342615,-0.09431104501480411,-0.771024946135715,-0.288885824159917
59,0.5300465972058905,0.25903101771488457,-0.0007180121917732263,-2.0302996202182197,-1.0767159627646619,-0.237598830668924,-0.18092815250884692,0.4801919439441179,-0.498769693274054,-0.053178858544633084,-0.29902135246825845,-0.2916232677581015,-1.009602835004705,0.2837424652361673,-0.6952191719820284,0.026383966183225638,-0.3220221673823755,-0.8232389591623281,-0.4137036233572538
60,0.939564568238402,0.4727102067570351,-0.18484709594619667,-2.3746465331887894,-1.0779292792507067,-0.5759090244229366,0.19107195555515383,0.49575267840720344,-0.9344398572369832,-0.024708322268271875,-0.3969809361004769,-0.3599307073760701,-0.6114481813433486,0.5781911713420653,-0.8520013643021509,0.2690522623616966,-0.41609140341317813,-0.745260600061024,-0.4302864540050677
61,0.6139904852454068,0.2815091226195389,0.032530961633370714,-2.0243384014306547,-1.004471856914071,-0.267795581547874,-0.37793587091541725,0.5092806780587663,-0.4312560199426385,-0.05323060425230814,-0.42044313593264404,-0.20853277639880846,-0.7595695914282053,0.3036018122569586,-0.63693488574447,0.05895688267864338,-0.3801837073624146,-1.0312847866853336,-0.16405551965432877
62,1.5509882783509212,0.23935281480657666,-0.3528686876526267,-2.353799664465935,-1.2583974924939205,-0.1160580012975893,-0.37227566324858197,0.2890518369720451,-0.2243885176642112,0.02665672827193838,-0.2231643741698361,0.0006095173703222767,-1.3488414533252584,0.3337276976449195,-0.1797126569913643,0.31091827136781475,-0.2653729233206603,-0.7641922457250875,-0.49260130830302895
63,0.3741723484346,0.00868653519139112,-0.20312056678078286,-1.9867755422384121,-1.0705529083445446,-0.28067251685698924,-0.2269130283146848,0.771041528330454,-0.44524640437959606,-0.04293412691311605,-0.3110367026371939,-0.3535427027246877,-1.0356394457600269,0.4970126170800326,-0.7192753156300417,-0.01842437029836544,-0.332268046923449,-0.8172144284290473,-0.4189173055912208
64,1.3259195242712885,0.29370531409907935,0.06152342817193393,-1.8462654411497044,-1.0114800168925875,-0.779173850310695,-0.6330719715516124,0.9080995709176032,-0.4717725984027501,-0.03565866995335712,-0.21944126856475354,-0.7950961987800076,-1.3942402967612595,0.642895150569575,-0.7369770187508036,0.1390770266710446,-0.23368310900025485,-0.7865268343614935,-0.36002116317104116
65,0.6425439121866416,-0.03142571326191079,-0.23326048919679454,-2.039090651794159,-1.0619918151644845,-0.28818643939310334,-0.15715435642800585,0.7521895078796417,-0.45877245410541995,-0.09697949649475086,-0.42664791418325954,-0.3541866710712801,-1.189757616186216,0.46749328017405195,-0.7434686818110338,-0.05278182109223189,-0.44061449896487276,-0.5905960061634593,-0.05362337109166698
66,0.3286781537603396,-0.3423021371116319,-0.6694987160597139,-2.0430424594826757,-0.6523728349329354,-0.33972415868946926,-0.4083058051192207,1.0100730255987487,-0.4917829578383502,0.2140968425245795,-0.3433276518948026,-0.1687775694452613,-0.7434352969466017,0.7763161844952622,-0.7255397989418627,-0.021037700777206833,-0.3063722211805475,-1.1265247620004513,-0.26227562957706574
