eval_count,mean_qubo_energy,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39
1,24.05109116868517,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
2,23.587902055667136,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
3,35.25060606847203,2.2840397745833485,1.1740830106364804,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
4,35.25304025744615,2.2840397745833485,0.17408301063648043,1.1740830106364804,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
5,35.5706519491935,2.2840397745833485,0.17408301063648043,0.17408301063648043,1.1740830106364804,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
6,22.879984813332662,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
7,34.5164383421045,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,1.1740830106364804,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
8,22.42921574041177,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
9,34.232023422617324,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,1.1740830106364804,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
10,34.35335022484575,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,1.1740830106364804,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
11,22.047263390413754,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
12,33.7124015921928,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,1.1740830106364804,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
13,34.03001328394013,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,1.1740830106364804,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
14,21.584074277395764,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
15,33.24677829020069,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,1.1740830106364804,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
16,20.876157035061276,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
17,32.678964717266844,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,1.1740830106364804,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
18,32.800291519495296,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,1.1740830106364804,0.17408301063648043,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
19,32.512610563833086,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,1.1740830106364804,1.2840397745833483,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
20,20.42538796214039,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,1.2840397745833483,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
21,20.043435612142375,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
22,25.35547692208243,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
23,31.823810199013522,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,1.1740830106364804,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
24,31.840731758515986,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,1.1740830106364804,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
25,32.15651850588101,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.1740830106364804,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
26,27.884521427777216,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
27,31.679889140914185,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.1740830106364804,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
28,25.220277152854692,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
29,31.84624329434793,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,1.1740830106364804,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
30,31.967570096576367,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.1740830106364804,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
