eval_count,mean_qubo_energy,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39
31,24.201221671768053,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
32,31.840731758516,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.1740830106364804,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
33,32.156518505881024,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.1740830106364804,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
34,25.35547692208246,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
35,31.82381019901355,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.1740830106364804,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
36,27.88452142777718,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
37,31.846243294347936,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,1.1740830106364804,0.17408301063648043,0.17408301063648043,1.2840397745833483,1.2840397745833483
38,31.967570096576395,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.1740830106364804,0.17408301063648043,1.2840397745833483,1.2840397745833483
39,31.6798891409142,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.1740830106364804,1.2840397745833483,1.2840397745833483
40,25.220277152854706,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,1.2840397745833483
41,24.20122167176802,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,2.2840397745833485,0.17408301063648043,2.2840397745833485,0.17408301063648043,0.17408301063648043,0.17408301063648043,2.2840397745833485,2.2840397745833485,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,1.2840397745833483,0.17408301063648043,1.2840397745833483,0.17408301063648043,0.17408301063648043,0.17408301063648043,1.2840397745833483,2.2840397745833485
42,6.822813437200125,2.2917403459330363,-0.019810761597757076,-0.019851230264543523,-0.025131560533662667,2.295808978740051,-0.019374344334097182,2.2915338613628125,-0.022140000934889076,-0.024157072733277996,2.2903897755671285,-0.019851230264543968,-0.025131560533662833,2.291740345933036,-0.019810761597757576,2.295808978740051,-0.022140000934889326,-0.024157072733278773,-0.019374344334096655,2.2915338613628125,2.2903897755671285,1.1957264874830724,-0.021767048189753585,-0.022048371028815295,-0.02729836139133829,1.1536808367644187,-0.0193743443340966,1.1979741989256318,-0.02214000093488891,-0.024157072733278218,1.2149161114638327,-0.022048371028815378,-0.027298361391338455,1.195726487483072,-0.021767048189753863,1.1536808367644196,-0.022140000934889048,-0.02415707273327866,-0.019374344334096738,1.1979741989256316,1.2149161114638332
43,12.000129141261926,1.8324988075782822,0.37516923495996635,0.3751147991938991,0.3680120491872218,2.7617701920697173,-0.0861429902530921,2.294120322997938,-0.089863168052315,-0.09257639923280805,2.2925813746786523,-0.08678446557244372,-0.09388721557912062,2.294398072344624,-0.08673002980637654,2.299870927303375,-0.08986316805231534,-0.0925763992328091,-0.0861429902530914,2.2941203229979377,2.2925813746786523,1.1652465990485508,-0.0893614967594238,-0.08973991358094537,-0.09680185235787082,1.1086895788051019,-0.08614299025309131,1.1682700713788736,-0.08986316805231478,-0.09257639923280837,1.1910592082814608,-0.08973991358094548,-0.09680185235787103,1.16524659904855,-0.0893614967594242,1.108689578805103,-0.08986316805231497,-0.09257639923280896,-0.08614299025309151,1.1682700713788732,1.1910592082814615
44,8.955187518063696,2.1822554685898683,0.08967411574541093,0.08963364707862448,-0.4715883332381482,2.405293856083219,-0.019374344334097182,2.2915338613628125,-0.022140000934889076,-0.024157072733277996,2.2903897755671285,-0.019851230264543968,-0.025131560533662833,2.291740345933036,-0.019810761597757576,2.295808978740051,-0.022140000934889326,-0.024157072733278773,-0.019374344334096655,2.2915338613628125,2.278990952238337,1.207125310811864,-0.010368224860962005,-0.010649547700023715,-0.01589953806254671,1.1650796600932103,-0.00797552100530502,1.2093730222544234,-0.01074117760609733,-0.012758249404486638,1.2263149347926243,-0.010649547700023798,-0.015899538062546875,1.2071253108118636,-0.010368224860962283,1.1650796600932112,-0.010741177606097468,-0.012758249404487082,-0.007975521005305158,1.2093730222544232,1.2263149347926248
45,18.758500416323166,2.3314245825675255,-0.3126033143648954,-0.31269879554587565,-0.04876649967002739,2.2825916703848534,-0.282357445368171,2.301721213407306,-0.2888826951329563,-0.29364174485526223,2.2990218741013915,-0.2834826030629428,-0.29594093712968494,2.30220839008459,-0.2833871218819626,2.3118078628677874,-0.28888269513295667,-0.2936417448552638,-0.28235744536816976,2.301721213407306,2.0506223179075995,1.3240742518611683,-0.03960319968286786,-0.040266948677913375,-0.052653699212440674,1.2248723580383498,-0.03395788917437765,1.3293774693892106,-0.040483138939163915,-0.045242188661470645,1.3693499702315974,-0.040266948677913764,-0.05265369921244098,1.3240742518611672,-0.03960319968286881,1.2248723580383514,-0.04048313893916419,-0.04524218866147168,-0.033957889174378114,1.3293774693892102,1.3693499702315988
46,8.296748805701334,2.166453969065728,0.10547561526955154,-0.3957103608664694,-0.025131560533662636,2.4210953556073593,-0.019374344334097182,2.1673969558335213,0.10199690459440207,0.09997983279601315,2.4145266810964197,-0.019851230264543968,-0.025131560533662833,2.291740345933036,-0.019810761597757576,2.295808978740051,-0.022140000934889326,-0.024157072733278773,-0.019374344334096655,2.2915338613628125,2.2903897755671285,1.1957264874830724,-0.021767048189753585,-0.022048371028815295,-0.02729836139133829,1.1536808367644187,-0.0193743443340966,1.1979741989256318,-0.02214000093488891,-0.024157072733278218,1.2149161114638327,-0.022048371028815378,-0.027298361391338455,1.195726487483072,-0.021767048189753863,1.1536808367644196,-0.022140000934889048,-0.02415707273327866,-0.019374344334096738,1.1979741989256316,1.2149161114638332
47,11.836375302364882,2.4423004759709945,-0.24738805435153677,0.3661408597295348,-0.048726315010685875,2.1533023482987073,-0.09939625982595213,1.850595864489209,0.3407319535653788,0.33788053794472356,2.7370542563018425,-0.10007040538310721,-0.10753489733803417,2.2949256188314346,-0.10001319721197813,2.3006772054382667,-0.10330590569932448,-0.1061573213199804,-0.09939625982595143,2.294633723753912,2.275306278957644,1.1769065992559011,-0.08506856628636184,-0.08546625581748732,-0.0928878580331071,1.1174691388067781,-0.08168614174645623,1.180084056559681,-0.08559578761982885,-0.08844720324048456,1.2040338406446034,-0.08546625581748749,-0.09288785803310737,1.1769065992559005,-0.0850685662863623,1.1174691388067792,-0.085595787619829,-0.08844720324048516,-0.08168614174645641,1.1800840565596808,1.204033840644604
48,8.256209237516089,2.0282173904852847,-0.3363425131084033,-0.01985123026454354,-0.025131560533662525,2.3488177748029457,0.19113981505075933,2.449419480901455,0.030488538911325067,0.028471467112936147,2.343018315413343,-0.019851230264543968,-0.025131560533662833,2.291740345933036,-0.019810761597757576,2.295808978740051,-0.022140000934889326,-0.024157072733278773,-0.019374344334096655,2.2915338613628125,2.2903897755671285,1.1957264874830724,-0.021767048189753595,-0.022048371028815305,-0.0272983613913383,1.1536808367644187,-0.01937434433409661,1.1979741989256318,-0.02214000093488892,-0.024157072733278228,1.2149161114638327,-0.022048371028815388,-0.027298361391338465,1.195726487483072,-0.021767048189753873,1.1536808367644196,-0.02214000093488906,-0.024157072733278672,-0.01937434433409675,1.1979741989256316,1.2149161114638332
49,12.260243312394827,2.3116009142132437,0.43589989149149666,-0.07092398217854094,-0.052561206962259535,1.7544944906837125,0.41841402155991897,2.6814705466899884,0.027985443834601963,0.024998421021595073,2.4379266755059454,-0.11310855203233978,-0.12092803916545347,2.2954433261639493,-0.11304862316367009,2.301468445855776,-0.11649792578270554,-0.11948494859571313,-0.11240234556284981,2.295137549184526,2.272854734916123,1.173847773703714,-0.0953570599643733,-0.09577366275400548,-0.10354822040408393,1.1115835955100335,-0.09181377459033499,1.1771763440408454,-0.09590935481019024,-0.09889637762319763,1.202265128331019,-0.09577366275400569,-0.10354822040408425,1.1738477737037134,-0.09535705996437384,1.1115835955100346,-0.09590935481019046,-0.09889637762319829,-0.09181377459033523,1.1771763440408451,1.2022651283310197
50,5.895242263219394,1.9951270261615703,-0.019810761597757055,-0.019851230264543523,-0.02513156053366281,1.9991956589685849,-0.17744013927786584,2.152986336535115,-0.04165827105096037,-0.04367534284934929,2.1908787909715737,0.06014148421493956,0.054861153945820695,2.3717330604125193,-0.019810761597757576,2.295808978740051,-0.022140000934889326,-0.024157072733278773,-0.019374344334096655,2.2915338613628125,2.2903897755671285,1.1957264874830724,-0.021767048189753578,-0.022048371028815288,-0.02729836139133828,1.1536808367644187,-0.019374344334096592,1.1979741989256318,-0.022140000934888902,-0.02415707273327821,1.2149161114638327,-0.02204837102881537,-0.027298361391338448,1.195726487483072,-0.021767048189753856,1.1536808367644196,-0.02214000093488904,-0.024157072733278655,-0.01937434433409673,1.1979741989256316,1.2149161114638332
51,12.970192482756001,2.214296454600806,-0.09176445802460217,-0.08225368323339452,-0.05864605029710973,2.1614587319109044,-0.08631096674644492,2.164371864369366,0.040863537312759365,0.03766134585068533,1.8635382695603173,0.47507947771470993,0.4666967178554881,2.905140501094394,-0.13373200244024497,2.30272391120957,-0.13742977379595345,-0.14063196525802818,-0.13303917056548833,2.295936971659034,2.2689648570239913,1.1689943190278775,-0.11168186727911475,-0.11212847983601507,-0.12046307374004422,1.1022449728438928,-0.1078833431690778,1.1725626612139703,-0.1122739463995425,-0.11547613786161695,1.199458703151774,-0.11212847983601532,-0.12046307374004456,1.1689943190278766,-0.11168186727911536,1.102244972843894,-0.11227394639954263,-0.11547613786161773,-0.10788334316907816,1.17256266121397,1.199458703151775
52,8.896281989782707,1.9951270261615703,-0.019810761597757007,-0.019851230264543548,-0.02513156053366255,1.9991956589685849,-0.5020889759998359,2.4776351732570854,0.07639585139339236,0.07437877959500344,2.2794193828048384,0.08965501482602778,0.08437468455690891,2.4012465910236074,-0.019810761597757576,2.2825414838118356,-0.008872506006674035,-0.010889577805063482,-0.006106849405881364,2.3048013562910277,2.2903897755671285,1.1957264874830724,-0.021767048189753578,-0.022048371028815288,-0.02729836139133828,1.1536808367644187,-0.019374344334096592,1.1979741989256318,-0.022140000934888902,-0.02415707273327821,1.2149161114638327,-0.02204837102881537,-0.027298361391338448,1.195726487483072,-0.021767048189753856,1.1536808367644196,-0.02214000093488904,-0.024157072733278655,-0.01937434433409673,1.1979741989256316,1.2149161114638332
53,11.475498127484006,2.0204771800750523,-0.08926764358240141,-0.08008829975014563,-0.05748308763890313,1.9696141246686054,-0.18659046960273115,2.0748800460958883,-0.15339191449102163,-0.15655298195198145,2.1685841864180415,-0.024398017971828626,-0.032673122611219435,2.4015520807247217,-0.12977890185564672,1.8316435059340481,0.33741127033619667,0.33425020287523605,0.34174548744038546,2.7666246375196506,2.269708308002856,1.1699219331406303,-0.1085617965945122,-0.1090026735495582,-0.11723023080288902,1.1040298124596646,-0.10481205486103937,1.173444449051257,-0.10914627196522769,-0.11230733942618809,1.1999950797693644,-0.10900267354955842,-0.11723023080288933,1.1699219331406296,-0.10856179659451282,1.1040298124596657,-0.10914627196522791,-0.11230733942618876,-0.1048120548610397,1.1734444490512566,1.199995079769365
54,8.367532064941805,1.9951270261615703,-0.019810761597757062,-0.019851230264543513,-0.025131560533662684,1.9991956589685849,-0.17744013927786587,2.152986336535115,0.1895128732169123,-0.44073118673932454,2.3567634905936763,0.1254279288607097,0.12014759859159083,2.4070448707430816,0.010163872717450322,2.3197886861922172,-0.016145074071847745,-0.018162145870237192,-0.013379417471055075,2.297528788225854,2.2903897755671285,1.1957264874830724,-0.02176704818975359,-0.022048371028815298,-0.027298361391338292,1.1536808367644187,-0.019374344334096603,1.1979741989256318,-0.022140000934888913,-0.02415707273327822,1.2149161114638327,-0.02204837102881538,-0.02729836139133846,1.195726487483072,-0.021767048189753866,1.1536808367644196,-0.02214000093488905,-0.024157072733278665,-0.01937434433409674,1.1979741989256316,1.2149161114638332
55,11.272516888688418,2.0243189233382823,-0.09979363523358323,-0.08921705520791726,-0.06238586896859237,1.9651311278197177,-0.2321909851313566,2.1072570705113334,-0.12935467432695197,-0.033618912085330695,2.028408805101878,0.14055711427080442,0.13182816014785015,1.9137406664609442,0.5236529945123565,2.808816970370416,0.014481076356167168,0.011146639627120668,0.01905300431479339,2.4612041247844254,2.2665740907921865,1.1660113267930683,-0.12171529227370073,-0.12218034919831597,-0.13085914819095215,1.0965053418475226,-0.1177598953342342,1.1697270356718263,-0.12233182329285991,-0.12566626002190623,1.1977338401260742,-0.12218034919831625,-0.1308591481909525,1.1660113267930674,-0.12171529227370134,1.096505341847524,-0.1223318232928601,-0.12566626002190698,-0.11775989533423456,1.169727035671826,1.197733840126075
56,8.489869819671597,1.9838158032620663,-0.017893642531037878,-0.02014506942094142,-0.028727406006094223,1.998304116893485,-0.1747462426455817,2.1514630980382976,-0.36151248657047824,-0.03946213553800176,2.5178208403923072,0.18407138937896916,0.17879105910985027,2.4516139675367774,0.024238236442013963,2.330876599981614,-0.013158624136681247,-0.015175695935070694,-0.010392967535888576,2.3005152381610205,2.2890357099674827,1.1970805530827182,-0.02041298259010776,-0.020694305429169467,-0.025944295791692464,1.1550349023640645,-0.018020278734450775,1.1993282645252776,-0.020785935335243085,-0.02280300713363239,1.2162701770634785,-0.02069430542916955,-0.025944295791692627,1.1970805530827178,-0.020412982590108035,1.1550349023640654,-0.02078593533524322,-0.022803007133632834,-0.01802027873445091,1.1993282645252774,1.216270177063479
57,11.232014180488783,1.20361996869994,0.01803165268407355,-0.1304180719995422,-0.3364797845202209,1.8901341535776177,-0.05028370514569064,1.9826573061055692,0.16422032767003725,0.1819604553286443,2.279408994942293,0.020002050548948623,0.010295363639354793,2.4261968384004033,-0.10792487084046559,2.313161426824247,-0.1196932935917173,-0.12340122158547216,-0.11460926260215099,2.3647510480332032,2.160585449943552,1.256823229056718,-0.050815445151890785,-0.051332593243035754,-0.06098350713102232,1.179531857753119,-0.04641700300707489,1.2609551356087823,-0.051501033996640605,-0.05520896199039514,1.2920989906853844,-0.05133259324303601,-0.06098350713102257,1.2568232290567174,-0.05081544515189144,1.1795318577531204,-0.05150103399664085,-0.055208961990395974,-0.046417003007075186,1.2609551356087818,1.2920989906853855
58,8.37141526567219,1.994944023659084,-0.02001686975471241,-0.020095012272942515,-0.025438034416902153,1.9991949783816734,-0.177632491619703,2.1529696425852918,-0.041828224123038424,-0.04384772971858806,2.1909355768545935,0.30045543190723323,-0.3386885251457549,2.524556766705933,0.06767947980112228,2.3608957153046304,0.00026350389941100574,-0.0017535678989784413,0.0030291605002036766,2.2886955407436758,2.314647929794694,1.196710158708944,-0.020783376963882178,-0.021064699802943888,-0.02631469016546688,1.1546645079902902,-0.018390673108225192,1.1989578701515033,-0.021156329709017502,-0.02317340150740681,1.2158997826897042,-0.02106469980294397,-0.026314690165467048,1.1967101587089435,-0.020783376963882456,1.154664507990291,-0.02115632970901764,-0.023173401507407255,-0.01839067310822533,1.1989578701515031,1.2158997826897047
59,9.095291592825635,1.9214754856642726,-0.08911395910234032,-0.09874531125356968,-0.10244750062817565,1.9577957001818476,-0.2146651440465046,2.094120009413111,-0.10485421361249711,-0.07719999959407367,2.1374893490637388,-0.059660064042612496,0.0540258164640342,2.2942347434911325,-0.057105364215650205,2.1878894561317517,0.054592790710251526,0.051270627643152475,0.05914788995003474,1.707010010041442,3.017365979711741,1.2087844082994212,-0.0782878612374259,-0.07875120634324148,-0.0873980597169915,1.1395342665537544,-0.07434702364001565,1.2124864400991466,-0.0789021228797984,-0.08222428594689721,1.2403901548629803,-0.07875120634324169,-0.08739805971699177,1.2087844082994206,-0.07828786123742651,1.1395342665537556,-0.07890212287979867,-0.0822242859468979,-0.07434702364001597,1.2124864400991462,1.2403901548629812
60,8.670905691079998,1.9988992330636453,-0.02209614891298662,-0.02138156253956849,-0.023381788785065524,1.999772994583984,-0.18015070703963906,2.153576134765726,-0.044912542760094265,-0.04694927763381619,2.1899543629086375,-0.2542800719589581,0.05256404948422052,2.6836289585051336,0.1540494850125319,2.4323492483961298,0.015179976019321362,0.013162904220931915,0.017945632620114033,2.31034128415954,2.3061869393459835,1.1984418778617005,-0.01905165781112542,-0.01933298065018713,-0.024582971012710123,1.1563962271430468,-0.016658953955468434,1.20068958930426,-0.019424610556260744,-0.021441682354650052,1.2176315018424608,-0.019332980650187213,-0.02458297101271029,1.1984418778617,-0.019051657811125697,1.1563962271430477,-0.019424610556260883,-0.021441682354650497,-0.016658953955468573,1.2006895893042597,1.2176315018424613
