eval_count,mean_qubo_energy,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39
61,14.793074245603936,2.1651921656037634,-0.28063331445756146,-0.23785792382067186,0.004818190294441527,1.9716390306424267,-0.416709931070584,2.098668949142821,-0.36654879997761186,-0.31983430760043396,2.02778009397446,-0.1979068968924141,-0.17671676387554625,2.2212448378550462,-0.3272906081670061,2.256450782221702,-0.27998919067132977,-0.28420121662435904,-0.27421397860946506,2.267576998961099,2.0744289772726936,1.3102860458797239,-0.024227758513791366,-0.024815213605996905,-0.035778182637519515,1.2224868053269669,-0.019231342052073216,1.3149796908647664,-0.025006554113937318,-0.029218580066966336,1.3503575962828254,-0.02481521360599721,-0.03577818263751989,1.310286045879723,-0.024227758513792292,1.2224868053269684,-0.025006554113937585,-0.029218580066967315,-0.019231342052073764,1.314979690864766,1.3503575962828263
62,8.603003428938774,1.9795643919692572,-0.017643368616533237,-0.02072888649381558,-0.03052069378904699,1.9980003960251569,-0.1742055403803047,2.150906938134652,-0.035929316740250586,-0.03836009130445515,2.1944446111047027,0.06125122876372428,0.055906336708943384,2.3732809680261595,-0.3504077958105094,2.626434806363822,0.07209032935525267,0.07007325755686322,0.07485598595604534,2.3391947544567304,2.333266958202046,1.1994187420443785,-0.018074793628447626,-0.018356116467509332,-0.02360610683003233,1.1573730913257247,-0.01568208977279064,1.201666453486938,-0.01844774637358295,-0.020464818171972255,1.2186083660251388,-0.018356116467509415,-0.023606106830032492,1.199418742044378,-0.0180747936284479,1.1573730913257256,-0.018447746373583086,-0.0204648181719727,-0.015682089772790776,1.2016664534869377,1.2186083660251392
63,10.548520245484266,1.2079453288707414,0.026212257007907393,-0.12175598129229703,-0.33406603454265354,1.8920379743361344,-0.04367201867199272,1.98618372252919,0.17236145304327385,0.18852763994194258,2.283163113196115,0.043943365954890255,0.07287532645860283,2.360985722679205,-0.05713769668899836,2.2054440745109942,-0.1399197507042375,-0.14354395350062818,-0.13495051738569508,2.3459996737103603,2.1600610029854144,1.250818800907373,-0.052356205997051444,-0.05286167685873827,-0.06229467263413542,1.1752726725879532,-0.048057080893259524,1.254857408805271,-0.05302631421180151,-0.056650517008191806,1.2852980340949514,-0.05286167685873848,-0.06229467263413567,1.2508188009073724,-0.052356205997052124,1.1752726725879548,-0.053026314211801685,-0.05665051700819264,-0.048057080893259795,1.2548574088052709,1.2852980340949522
64,8.278457440205369,1.9992562572898978,-0.0232651201041056,-0.02247932671652898,-0.023670338865542977,1.9999269637375887,-0.18139681188618578,2.15367025868517,-0.046211560751298925,-0.048273135079747974,2.1898867559410045,0.05702520164509988,0.05131857998464397,2.3711283818208626,-0.023042701334602282,2.2958282695908205,0.14451791554732873,-0.4492283221790302,0.1472835721481214,2.373959945687139,2.3686237645806645,1.201724330627428,-0.015769205045398013,-0.016050527884459723,-0.021300518246982716,1.1596786799087742,-0.013376501189741027,1.2039720420699873,-0.016142157790533337,-0.018159229588922646,1.2209139546081882,-0.016050527884459806,-0.021300518246982883,1.2017243306274275,-0.01576920504539829,1.159678679908775,-0.016142157790533476,-0.01815922958892309,-0.013376501189741166,1.203972042069987,1.2209139546081886
65,14.345941887920645,2.146610915498953,-0.2776336787766854,-0.23839747080515916,-0.002376842173659948,1.969158015120407,-0.4117150770519623,2.095026155411845,-0.3594265696667269,-0.31242686907122863,2.030514089038679,-0.1963554753077422,-0.17433186687217533,2.2216335954426616,-0.2613236733581474,2.189961544080801,-0.3422392663771687,-0.1962075453942976,-0.33642513517656314,2.2388436879993505,2.044105710071188,1.3088059040405204,-0.0272211896519394,-0.027812603602450456,-0.03884945205314898,1.220414984638952,-0.02219110235296055,1.3135311794866467,-0.028005233553565413,-0.03224564433830106,1.349147496515322,-0.027812603602450737,-0.038849452053149366,1.3088059040405196,-0.027221189651940172,1.2204149846389536,-0.028005233553565663,-0.032245644338301946,-0.022191102352961112,1.313531179486646,1.3491474965153232
66,8.361556489955298,1.9708572807655045,-0.01686570251452685,-0.021660440532879775,-0.034142778423043696,1.9973445748391352,-0.17281699064389017,2.1497563494690732,-0.03316567769944672,-0.03581426478731242,2.196478899143936,0.06144157662232299,0.05606672007373186,2.3741767067417285,-0.01973426134537504,2.2953854040297648,-0.4093833966360287,-0.025824588019762056,0.2386837748110933,2.4202283644063174,2.4119974416354575,1.2034824375164288,-0.014011098156397114,-0.01429242099545882,-0.019542411357981817,1.161436786797775,-0.011618394300740126,1.2057301489589882,-0.014384050901532436,-0.016401122699921743,1.222672061497189,-0.0142924209954589,-0.01954241135798198,1.2034824375164284,-0.014011098156397388,1.161436786797776,-0.01438405090153257,-0.016401122699922187,-0.011618394300740261,1.205730148958988,1.2226720614971895
67,10.21551475018737,1.2128699997612182,0.03283363922365022,-0.11446420744411377,-0.33123094747522885,1.8937080452518709,-0.03844423334527258,1.9892438308498117,0.1786281368380681,0.19353260563579414,2.2858773665311647,0.05117559890027192,0.07928866018896111,2.364623850225766,-0.04989617499081633,2.2088607481773703,-0.04888507500626573,-0.08438261668788521,-0.2150290817663733,2.3027666670055305,2.1253612902885357,1.2446455682837039,-0.054889645538005426,-0.055385594476100905,-0.0646408940244388,1.170522557528516,-0.05067150619195033,1.2486080979766379,-0.05554713043516706,-0.05910306147798625,1.278475290987528,-0.055385594476101085,-0.0646408940244391,1.2446455682837032,-0.054889645538005974,1.1705225575285174,-0.05554713043516719,-0.059103061477986975,-0.05067150619195059,1.2486080979766374,1.278475290987529
68,8.621752621391966,2.004446791321377,-0.029265756717530723,-0.027439877520649983,-0.022484322096173952,2.0010304923895266,-0.1881038139001719,2.1545982778123745,-0.05366412130063275,-0.055830086557334645,2.188663804757995,0.05147797173267342,0.045060065032093435,2.370321080658492,-0.02887636182622586,2.295878322557167,-0.03162092978621177,-0.03160078253752669,-0.31332192512052126,2.5760753822732108,2.5636342775408525,1.2143147537129404,-0.0031787819598856765,-0.003460104798947386,-0.00871009516147038,1.1722691029942867,-0.0007860781042286873,1.2165624651554998,-0.0035517347050209973,-0.005568806503410309,1.2335043776937007,-0.0034601047989474623,-0.008710095161470546,1.21431475371294,-0.003178781959885954,1.1722691029942875,-0.0035517347050211326,-0.00556880650341075,-0.000786078104228826,1.2165624651554996,1.2335043776937011
69,13.221632033960176,2.130332577219804,-0.2726877614080541,-0.2365486910349665,-0.008355335202860064,1.9665651868436447,-0.40479427824448433,2.091593859608005,-0.3507756493849604,-0.3033359248656461,2.0327254298063995,-0.19274315507230114,-0.16958157795962767,2.221905537950651,-0.2578010752724043,2.1883706446007447,-0.26843874254644595,-0.19380433494210408,-0.26607446325366124,2.09936100230497,1.9071688394320865,1.3006099359504244,-0.03692819532880147,-0.03752356224699996,-0.04863418018733999,1.2116282180938138,-0.031864487293381955,1.30536679479281,-0.03771747972265123,-0.04198623310363239,1.3412211686854407,-0.03752356224700021,-0.04863418018734049,1.3006099359504235,-0.0369281953288024,1.2116282180938154,-0.03771747972265141,-0.04198623310363316,-0.03186448729338239,1.3053667947928096,1.3412211686854416
70,6.747050345325853,1.603669386976409,0.009252458984585321,-0.06457924650024785,-0.1779283538686417,1.9468080104099386,-0.10550263642848012,2.071846106225397,0.07157068923474655,0.07756435786349418,2.239719807988675,0.05846194335598426,0.06964710660852241,2.369586428566992,-0.032111261464737195,2.253425189274646,-0.03267611551206788,-0.05217393711652539,-0.09444127748335585,2.279187444054094,2.192679479856116,1.2179044104574668,-0.039415021678150156,-0.0398005315230264,-0.04699483887826442,1.1602872886470548,-0.03613618766913175,1.2209845545809859,-0.03992609626918886,-0.042690184100432294,1.2442008497680122,-0.03980053152302657,-0.04699483887826461,1.2179044104574661,-0.03941502167815059,1.1602872886470559,-0.039926096269188985,-0.04269018410043291,-0.03613618766913197,1.2209845545809856,1.2442008497680128
71,6.182317662011535,1.998487965213256,-0.023634478578605744,-0.02300130832095983,-0.024322893021887004,1.999904681413597,-0.18171970810751276,2.153584889278354,-0.04641994648733188,-0.048503802892900426,2.1900847744205256,0.056610409318077426,0.05087407803078282,2.371210492262012,-0.023523151067213813,2.2958389319423587,-0.026017770324425378,-0.027245362771907877,-0.02217428752925228,2.2904831000039003,2.284774588460245,1.2036654012919143,-0.01382813438091174,-0.014109457219973452,-0.14653653524225654,1.1616197505732606,-0.011435430525254755,1.2059131127344738,-0.014201087126047065,-0.016218158924436375,1.2228550252726746,-0.014109457219973531,-0.019359447582496612,1.203665401291914,-0.01382813438091202,1.1616197505732615,-0.014201087126047202,-0.016218158924436815,-0.011435430525254893,1.2059131127344735,1.222855025272675
72,6.520428817103092,2.016638710388246,-0.08160241896075585,-0.07488747849017882,-0.025669473047066266,1.9890733519075792,-0.23130095220863645,2.13476273567725,-0.11488848783717207,-0.10407472894161127,2.152448771670431,-0.0026733879945353284,-5.1404122293874366e-05,2.333816063692654,-0.07907321844472046,2.267255853838998,-0.08339214629094278,-0.06677493394322655,-0.08306927435097625,2.2427823896084784,2.192536281263234,1.219653078955902,-0.029509927650217534,-0.029874099781958777,0.01739614526716523,1.165225026460309,-0.026412574919645333,1.2225627391537948,-0.029992714603056768,-0.032603812013933725,1.2444940278660381,-0.029874099781958943,-0.03667020701704064,1.2196530789559015,-0.02950992765021794,1.1652250264603101,-0.02999271460305695,-0.03260381201393429,-0.026412574919645555,1.2225627391537943,1.2444940278660388
73,5.930927118514052,1.9983228289434949,-0.020506098958857133,-0.02041674995477467,-0.025416920017417043,2.001806680157207,-0.17585648488231762,2.1532829428420954,-0.04034316466435468,-0.04237220567864488,2.1865991069610473,0.06578753670553425,0.060475873187360175,2.3785756050671365,-0.020961318768622204,2.295878816683177,-0.023304379710187742,-0.02533342072447847,-0.020522311823991085,2.2915783309462543,2.2901042664388167,1.197834458497069,-0.019659077175757024,-0.019940400014818734,-0.028170159895512883,1.1557888077784153,-0.01726637332010004,1.2000821699396285,-0.02003202992089235,-0.022049101719281657,1.2170240824778293,-0.019940400014818817,-0.07485158037839806,1.1978344584970686,-0.0196590771757573,1.1557888077784162,-0.020032029920892487,-0.0220491017192821,-0.017266373320100177,1.2000821699396282,1.2170240824778298
74,6.096126978850258,2.013344904044064,-0.028495613332099583,-0.02801220511618758,-0.029965214430797787,2.0135158745163206,-0.1658711274017528,2.1485677767841107,-0.03548516379989472,-0.03408319607127692,2.1521052496126183,0.09687372411109504,0.09485569333834186,2.413986001900086,-0.03155084834819502,2.288899219384844,-0.03396100475479389,-0.03382047780114347,-0.035163934468118246,2.28272622009002,2.2812189832719745,1.191860440832197,-0.03375973717828415,-0.03406231981581084,-0.033873854774006805,1.1466373656868996,-0.031186214723158655,1.1942780136782445,-0.03416087426929408,-0.036330377843454505,1.2125002404894518,-0.03406231981581094,-0.010126374446996947,1.1918604408321964,-0.03375973717828447,1.1466373656869004,-0.03416087426929422,-0.03633037784345498,-0.031186214723158814,1.194278013678244,1.2125002404894523
75,5.965553871086399,1.995962775527077,-0.02053563209764745,-0.02040809180332479,-0.02540531206612565,1.9992584058836187,-0.17826708946350775,2.1531214675653847,-0.042010478249669914,-0.04361257540629164,2.1891393545007864,0.061590671183658074,0.05627247012525616,2.365481977877324,-0.012054972972812699,2.3027242078495624,-0.02123173752589237,-0.023263275862765654,-0.018446245499469143,2.2939031938549532,2.2900536730886687,1.1978801024728292,-0.019613433199996783,-0.019894756039058492,-0.0283610335311231,1.1558344517541754,-0.017220729344339797,1.2001278139153886,-0.019986385945132107,-0.022003457743521415,1.2170697264535895,-0.019894756039058575,-0.028361033531123275,1.1978801024728287,-0.01961343319999706,1.1558344517541763,-0.019986385945132246,-0.07163415490952646,-0.017220729344339936,1.2001278139153884,1.21706972645359
76,5.854572053796318,1.996627250052874,-0.028487626406090955,-0.027721759486587984,-0.02961567502675539,1.9953911367690866,-0.18273440478107728,2.1473725441305396,-0.04717110728546999,-0.04275603136381992,2.1702155531123735,0.06707325703846491,0.06504451359136691,2.321666167281272,0.03097336449211406,2.3366570949238255,-0.019184271654969713,-0.019040948323550886,-0.020398671194745192,2.2988903050089218,2.2808408388112262,1.1909942790438006,-0.03468732155030655,-0.03499006487310703,-0.034921119414391764,1.1457471883691552,-0.03211243243659248,1.1934131357320337,-0.03508867166353027,-0.037259327343702686,1.2116450393823628,-0.03499006487310714,-0.037167281366923995,1.1909942790438002,-0.03468732155030686,1.1457471883691561,-0.03508867166353041,-0.00595437131355139,-0.03211243243659264,1.1934131357320334,1.2116450393823632
77,5.837274596057874,1.9979364017829404,-0.036929356581434286,-0.035453715120946805,-0.03407646588993154,1.9919951408712555,-0.18410546215339788,2.1383324603381197,-0.05810509516344592,-0.0503831505595034,2.1608394644644933,0.0578848435006282,0.05887402642929917,2.316445973175569,0.021235946403436408,2.2851522769833434,0.01610345513588056,0.018252712173866103,0.011193060289519899,2.3383735810765316,2.2719414744796675,1.187991481069666,-0.04529679060650411,-0.0456194334508382,-0.042076905657962106,1.1397702687962885,-0.04255265230542232,1.1905693308293528,-0.045724521731691135,-0.04803785606469082,1.209999629727287,-0.045619433450838326,-0.046409740754175546,1.1879914810696655,-0.04529679060650446,1.1397702687962894,-0.045724521731691295,-0.013559979552730611,-0.0425526523054225,1.1905693308293526,1.2099996297272875
78,5.784283096744037,1.9906033506295202,-0.044094698496208555,-0.04353714160024567,-0.041954642682480926,1.9875971849244036,-0.18785329992510583,2.1320782503628792,-0.06469592970471767,-0.053763115060138894,2.154870687327682,0.04958240891294644,0.05887873825699987,2.3036360049872897,0.02024292687583015,2.2686558989702688,0.025436747358263772,0.02950565675578045,0.01697928714579193,2.2749546513014853,2.3375693162365794,1.1884833583715357,-0.052165211159445675,-0.05250710899772856,-0.046336237628972404,1.1373843536200905,-0.04925730549978193,1.1912150515602506,-0.052618468839372164,-0.055069860592102816,1.2118049307627627,-0.0525071089977287,-0.05268816040459741,1.1884833583715353,-0.05216521115944606,1.1373843536200916,-0.05261846883937232,-0.01822137554570165,-0.04925730549978213,1.1912150515602502,1.2118049307627632
79,6.084984769338224,1.9976080036098345,-0.05811222457847102,-0.0580205257091327,-0.05092068113756593,1.9954731965754848,-0.190472360025509,2.1300677660969187,-0.0678507518730144,-0.05478160047539625,2.131460070277501,0.06779090320271255,0.0772256493504219,2.30169838393369,0.03769739993833703,2.289542879027126,0.019337292181332868,0.024019468879055123,0.01052435893902845,2.2786377919109735,2.330667113738476,1.1946038199420228,-0.05658453276345002,-0.05695400332572447,-0.07460972071280547,1.1393838802313776,-0.05344211588093071,1.1975558135067221,-0.05707434390323,-0.05972343081698503,1.2198061859697988,-0.056954003325724624,-0.11032146840450742,1.1946038199420221,-0.056584532763450435,1.1393838802313787,-0.05707434390323017,-0.06981534843984025,-0.05344211588093093,1.1975558135067217,1.2198061859697995
80,5.759699949247242,1.9905931349684352,-0.04410535087872359,-0.04354990290054929,-0.04197118871675065,1.9875971125573577,-0.18786314045736965,2.1320773023758943,-0.06470448854549742,-0.053771809235382544,2.154873794417819,0.049571315891986684,0.05886729846585178,2.3036375080051474,0.020230836092155913,2.2686567439469703,0.02542442720729308,0.02949320224005611,0.0169671574304983,2.274955168693458,2.337569454207716,1.188535322167436,-0.052113247363545376,-0.052455145201828264,-0.04634869774942504,1.1374363174159907,-0.04920534170388163,1.1912670153561509,-0.052566505043471864,-0.020213848283991913,1.211856894558663,-0.0524551452018284,-0.05270071198819604,1.1885353221674355,-0.05211324736354576,1.1374363174159918,-0.08846558405449415,-0.018233716501388567,-0.04920534170388183,1.1912670153561504,1.2118568945586634
81,5.669098164292723,1.9888510014949405,-0.04633648237891694,-0.04592340650102601,-0.04349094550572792,1.9857236021997424,-0.1878647992187229,2.128846879139304,-0.06648336915369082,-0.05376017834577776,2.1501055018719333,0.04839254995959722,0.05943314614914367,2.2996185496332315,0.019875743256874478,2.2652909857102883,0.024836787246342237,0.029995883370350154,0.014405685676592572,2.2712763406533436,2.3348239506015287,1.179922207333707,-0.06484854791367353,-0.06520122964448234,-0.04729498611158375,1.1272114750025013,-0.061848923212243334,1.182740061598809,-0.06531610191712,0.04471246367230138,1.2039793717703988,-0.0652012296444825,-0.055272743468303215,1.1799222073337066,-0.06484854791367393,1.1272114750025024,-0.02599708369999757,-0.01991636485183137,-0.06184892321224355,1.1827400615988086,1.2039793717703993
82,5.530562965254031,1.9874846124219439,-0.04809005030320194,-0.04778672739629704,-0.04467146190820893,1.9842377914894307,-0.18785134528015784,2.1262861873214254,-0.06788138983125419,-0.05373790466705042,2.1463190082824504,0.047474296007291535,0.05989910134682914,2.2964287758126183,0.019612258788810406,2.2626202659024983,0.02438920915847763,0.03041326287274197,0.012392335461866726,2.268357810458957,2.332646228544036,1.1730129782295935,-0.07502716669204505,-0.07538840134824303,-0.048026805492197934,1.1190239518404508,-0.07195479774551908,1.1758991686039453,0.029015279882538075,0.04389187954521393,1.1976535557396801,-0.07538840134824318,-0.057293835640482633,1.173012978229593,-0.07502716669204548,1.119023951840452,-0.027170877190541523,-0.021232385229931386,-0.07195479774551931,1.1758991686039448,1.1976535557396806
83,5.554612633403547,1.9859781372697793,-0.050023735111288166,-0.049841241175867954,-0.045971952473219425,1.9825981420497405,-0.18783515254516783,2.1234604776947132,-0.06942299846230789,-0.053712135715552854,2.1421400164093836,0.04646247821422542,0.06041486839279123,2.292908510558625,0.01932314518826935,2.2596728902212875,0.023896971286472304,0.030875563206272657,0.010172171171002338,2.2651370096029724,2.3302429948670857,1.1653812252297118,-0.08626683910261089,-0.08663751229890478,-0.04883269734864809,1.1099815435184133,-0.08311419359071767,1.168342827592103,0.028274315824063343,0.04298799093689848,1.1906656254595314,0.018327518664569997,-0.05952248584061825,1.1653812252297113,-0.08626683910261133,1.1099815435184144,-0.028464565652203854,-0.022682985611925464,-0.08311419359071791,1.1683428275921026,1.1906656254595318
84,5.511847842267301,1.987483163594389,-0.04809156106840681,-0.04778853725699631,-0.04467380853562472,1.9842377812260352,-0.1878527409053826,2.1262860528739673,-0.0678826036816605,-0.05373913771115343,2.1463194489429,0.04747272274890927,0.05989747890805611,2.2964289889768636,0.019610544023569026,2.2626203857406093,0.024387461863412046,0.03041149652150803,0.012390615175181124,2.268357883837639,2.3326462481116765,1.1730203479513106,-0.07501979697032803,-0.04008522485632834,-0.04802857263831776,1.119031321562168,-0.07194742802380205,1.1759065383256624,0.029013573074938404,0.04389015475250285,1.1976609254613972,-0.07539010733882977,-0.05729561575828634,1.1730203479513102,-0.11043458223610444,1.119031321562169,-0.027172583998141212,-0.021234135475608384,-0.07194742802380229,1.175906538325662,1.1976609254613977
85,5.3485804904704075,1.984988488992731,-0.05129445819062493,-0.05119111601086769,-0.046824938812562736,1.9815190855404972,-0.18782278368135708,2.1216010159029883,-0.0704360567099361,-0.05369366411936142,2.139389240936625,0.04579852137538285,0.06075629019984858,2.2905915285347187,0.019134980557200386,2.2577330468476933,0.023575168524677368,0.031181974618248856,0.008713170240943533,2.2630172794865326,2.328661379611742,1.1603496532301107,-0.093672817643971,0.02082619168153984,-0.04936089446607057,1.1040216056536616,-0.09046734135060476,1.1633608849487451,0.027788774288039733,0.042395249249783426,1.186057759397746,-0.07817475651908506,-0.060986998023585946,1.1603496532301103,-0.05022302052453526,1.1040216056536627,-0.029313860445806385,-0.023635492359371835,-0.09046734135060502,1.1633608849487447,1.1860577593977464
86,5.153768545986583,1.982845637036844,-0.05404618223039733,-0.05411408298317729,-0.048671032282023324,1.9791814272591397,-0.18779490852064917,2.117572784956768,-0.07262980570116376,-0.053652693737811556,2.1334296247748292,0.044361343032665305,0.061497200507962146,2.28557185770455,0.01872866708935591,2.2535304807309204,0.02287936678995731,0.031847149756374746,0.005553723408655124,2.258425042959019,2.3252349558335537,1.149443564853291,-0.002673158630904393,0.01966522559644051,-0.050503813236540185,1.0911043070180522,-0.10640288757472094,1.15256231352635,0.0267382178364139,0.04111246847835882,1.176069586856518,-0.08056655349828083,-0.0641583381559403,1.1494435648532904,-0.05180589568226647,1.0911043070180533,-0.031152451346751396,-0.025697647872795003,-0.10640288757472122,1.1525623135263496,1.1760695868565185
87,5.009010167274255,1.9804211756666075,-0.05716863694860056,-0.05742551288688641,-0.050731140349684026,1.9764956800676083,-0.18772654763498403,2.112947770060177,-0.07511886581717017,-0.05357351860477532,2.126570439509576,0.04275095349221086,0.06239075705905027,2.2797986100466505,0.018306444933571902,2.2486985316456245,0.02212536387845453,0.03265743155818837,0.0019682417458517995,2.253146564529982,2.321297419542817,1.1367204061138887,-0.0037407447268466426,0.018375664626007107,-0.05177104545586488,1.0760702289673596,-0.12490499021809509,1.1399626938377185,0.025575540929670272,0.03968342955658366,1.1644011310858073,-0.08327036286450949,-0.06775592788840207,1.136720406113888,-0.053580303600846646,1.0760702289673607,-0.03322059500861677,-0.02802154077170757,-0.016844038297973762,1.1399626938377179,1.1644011310858078
88,4.500902125939177,1.9775112849631922,-0.06091627428688823,-0.06139996230897564,-0.05320372637959948,1.9732721884994182,-0.1876444994290954,2.1073967276653733,-0.07810628932522219,-0.05347849090650297,2.1183378977659157,0.04081812931519033,0.06346322285822009,2.2728694339853313,0.01779968481729422,2.2428991223849577,0.021220393360274706,0.03362994921146571,-0.0023351304942425787,2.2468112211430364,2.3165715037631576,1.1214497972321102,-0.005022084530324173,0.016827905801957383,-0.05329200483238875,1.0580260050043846,-0.03751181884569585,1.1248403591828506,0.024180071089010876,0.03796826629420249,1.1503963994009754,-0.08651553304341322,-0.07207383249422845,1.1214497972321096,-0.055709986164458304,1.058026005004386,-0.035702825531597655,-0.030810727031919477,-0.018953373441128057,1.12484035918285,1.1503963994009758
89,4.609167603521424,1.9736305406616559,-0.07010831365339514,-0.07133721989105593,-0.05950750789333625,1.9715472493623454,-0.19354510133958308,2.103924150099112,-0.08437318073072436,-0.05748319242851428,2.1105326134510465,0.03909916299824138,0.06255811194935025,2.252623866021628,0.03298360357424083,2.25675390917768,0.01904029601189878,0.03235582433255104,-0.00558624599518193,2.247909446717223,2.3105394915144446,1.1165718889908043,-0.010486746349876709,0.011002328404053387,-0.07194853939794733,1.049499940560081,-0.03957553105103446,1.1201574771167035,0.0185513829210236,0.0318438509122829,1.1471835086956579,-0.09457372801151677,0.00434912402280592,1.1165718889908036,-0.06229047942134079,1.0494999405600822,-0.04276093797379777,-0.07465209765216842,-0.025417861261094462,1.1201574771167027,1.1471835086956583
