eval_count,mean_qubo_energy,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39
90,4.657554465335274,1.9779871276620609,-0.062432605103842756,-0.06314293138250765,-0.05472508839490768,1.9749416992426527,-0.1885636123474045,2.1083586438503783,-0.07837021445664989,-0.05436654536052527,2.1181778670367724,0.04224678432732174,0.06410390096178628,2.275705767185433,0.017362288771966092,2.2453874408740098,0.019451489253756882,0.03147408852809881,-0.00326648778150857,2.248172563365665,2.316539110476024,1.1275458765620874,-0.00658076745389639,0.015265641115972355,-0.05785012578741083,1.0126516717042693,-0.03904003820376529,1.1309364385128278,0.022616639784081724,0.03637915391774885,1.1564924787309525,-0.08807779772939825,-0.07127074657541636,1.1275458765620867,-0.05726866908803053,1.064122084334363,-0.03726625683652681,-0.02095726062357984,-0.020481592799197496,1.130936438512827,1.156492478730953
91,4.565457004606909,1.9773903325408393,-0.07690755058780309,-0.07876495068607034,-0.06388829010649263,1.9770401371073725,-0.19045248829369318,2.1009155682879657,-0.08424159572945246,-0.05638224654309236,2.095976002665195,0.05005579556020964,0.07463020261421757,2.2744741585154458,0.018598035745250152,2.2464452245719326,0.011212704647174384,0.02554313873462237,-0.014827410495640089,2.240861080608481,2.3046854725705046,1.1077313230198742,-0.014726143612266917,0.006450090948781455,-0.08472245662029165,1.0782643639997027,-0.04086621938849585,1.1114864178064774,0.014170547910762136,0.027038242417066517,1.1397900898182352,-0.10106644114214532,-0.06917581115442474,1.1077313230198735,-0.06749969963542604,1.037488585974788,-0.048384154604135136,0.03345537342597239,-0.030533476064634232,1.1114864178064767,1.1397900898182358
92,4.473564338515221,1.9769566957994973,-0.06149879889576093,-0.062097624034509136,-0.0541065353258179,1.973271622256532,-0.18818205148314576,2.1073474613644225,-0.07857245266523054,-0.05395339225977575,2.1185069732399535,0.04021768027963567,0.06284205368352044,2.272954700766449,0.017143742140007565,2.2429525920211972,0.020547196510589186,0.03294852742516158,-0.0029959811468662253,2.246843142307433,2.3165789730026387,1.1242882957169296,-0.005678499603403523,0.016170521130703917,-0.05398005999587544,1.0575953095051644,-0.03815998730325902,1.12767885766767,0.02352237060909459,0.037303613840037275,1.1532348978857947,-0.08717291771466669,-0.07274322703521627,1.0781282008064172,-0.05636640123753765,1.0819485033683054,-0.03636052601151394,-0.03146961784756165,-0.01960154189869123,1.1276788576676693,1.1532348978857951
93,4.520541760376133,1.9763336179872424,-0.06325206567375584,-0.06366431462920646,-0.05328780142467216,1.9703692468049923,-0.18621295629857848,2.102214855582849,-0.0797875439080166,-0.05218383060829305,2.109620683137788,0.040928530148252394,0.06645789628059556,2.2659642946668646,0.019447886295421716,2.237716720312877,0.022013283565917405,0.03623493487300603,-0.004782177021889776,2.240764105373652,2.311818294083483,1.0989702894664277,-0.004668383915817326,0.01691715274615206,-0.053802141217730304,1.057871970288478,-0.034656867850273415,1.10250921152279,0.024422385615949584,0.037905900080221266,1.1291835020136192,-0.088124680575028,-0.0728642701516203,1.1102959342789942,-0.056205119660365795,1.156673183917717,-0.03654790112615392,-0.03067837128063631,-0.01944617581508038,1.1025092115227892,1.1291835020136196
94,4.599732619906582,1.976718105004606,-0.06366169154026083,-0.06458642406152967,-0.056623261515534616,1.9746968922904753,-0.18917388886788375,2.1074955876251713,-0.08036014334575065,-0.056653317213325415,2.1199615591251257,0.03831051518853222,0.060253811491365,2.2813047446339763,0.007744419612314491,2.231621490615523,0.023502909673194735,0.035567828444251944,0.0006793246572763282,2.2533733238097438,2.3166550197480666,1.0831196112845551,-0.007112440860199901,0.014732732373990554,-0.058812986880214156,1.0570570547965323,-0.03956120484691246,1.1369087561515707,0.022083328679843986,0.035836985513597076,1.1624647963696955,-0.08861070647138006,-0.0730765666011066,1.0781649816625805,-0.05780034249433404,1.0814102486596733,-0.03779956794076455,-0.035986690679950625,-0.021002759442344664,1.13690875615157,1.162464796369696
95,4.467519997236224,1.9777236660816266,-0.07094849655990897,-0.07211559598074219,-0.05941407096391938,1.975002512974103,-0.18673265836176794,2.1000980900939705,-0.08608868671077348,-0.06073970242624988,2.109993867303151,0.035913944630622696,0.060231042872805465,2.298562375963622,-0.017681220156864887,2.1839405202809554,0.03945095058759611,0.05329085046902144,0.013876928391063019,2.266073306270505,2.3093117166145025,1.1617323309420948,-0.007116447807636648,0.01430154342156301,-0.07170369412693028,1.0578294155882084,-0.035531329746689544,1.1143084625615194,0.021893243097883104,0.035113804605394455,1.1416420924675124,-0.09174169222227327,-0.07101622873398218,1.074337070908728,-0.059153670607357434,1.0767370498637516,-0.03971818738839062,-0.04696116152233737,-0.0222945301419782,1.1143084625615187,1.141642092467513
96,4.5189977319802495,1.9787864735517642,-0.07085650985026776,-0.07156316179690446,-0.056327383901579375,1.972727390121582,-0.18365079191808087,2.096055757033297,-0.08586528677385549,-0.0581133430140305,2.1023463706739216,0.03808729116846977,0.0647918822605966,2.293160426756099,-0.014543606961453251,2.1787593474597173,0.04277167137216567,0.05809997961972534,0.014552954548027689,2.2614480874423473,2.3054060426165295,1.1623172797716954,-0.004507048143621261,0.016698205535950302,-0.06990874038751473,1.0592527567279642,-0.030906662822991062,1.0862311141547494,0.02441603581105332,0.03741143648402241,1.1144783202461297,-0.09073256631902406,-0.0692208919195577,1.0723785232957153,-0.057237742384885534,1.075361694774963,-0.03808375906329289,-0.04472770611985439,-0.0204048750733749,1.200272443826569,1.1144783202461304
97,4.488858102601064,1.9773489401300142,-0.07134297758390275,-0.0725880002132931,-0.06002506174400815,1.975002786067414,-0.18709622248614194,2.100064879620656,-0.08640439495673408,-0.061061732662320345,2.1101087441770874,0.035507473566949,0.05981026240789411,2.298623813094906,-0.018128622465149066,2.1839714262079553,0.038997576304271,0.05283176563163544,0.013432224759558346,2.2660978721995217,2.3093167969468356,1.1615393064218344,-0.007560505375573815,0.01385682913566289,-0.07217068750675946,1.0575382400106672,-0.03596980180437349,1.147239606094491,0.021448314911805294,0.034664167781770575,1.1041351798697197,-0.09218640650817339,-0.07146854748343548,1.0741440463884677,-0.0595977281752946,1.0764458742862104,-0.04016311557446843,-0.04740830956316874,-0.02273300219966215,1.1141206850822905,1.143563698767884
98,4.199956899373298,1.9810648259181844,-0.06971390401492472,-0.06965393962433175,-0.05095683131800056,1.9699441573121301,-0.17893223775926456,2.091198626921779,-0.08476765855045941,-0.05406033987197012,2.0926933561198613,0.041806750193268426,0.07146865766475509,2.286393307213607,-0.009537947638043802,2.172341967573366,0.04801686941114991,0.06518044207217737,0.01654099781931399,2.2557272057201394,2.3006160608157287,1.163536726584851,-0.00015613837206552,0.02079064801032002,-0.0664940218358146,1.0617538745703041,-0.024105627219225198,1.161729846360991,0.028663297026531594,0.04139561721869679,1.1791979163556152,-0.08833710773060405,-0.06584402457295212,1.0704872242829688,-0.05373496173040731,1.074439952468945,-0.034922984844917224,-0.04082851340216289,-0.01694881238543015,1.1100677748398324,1.0762386252659695
99,3.8951004577487254,1.9883213114382443,-0.06633513266824001,-0.06377279920960964,-0.033508479524972906,1.9605028998960314,-0.16338374842887732,2.0746798456477857,-0.08144215956441744,-0.040717248869665906,2.0600921134482832,0.05391190321817903,0.09358791932521209,2.2635145592803614,0.00687880115447701,2.1506111571000854,0.0652386802776125,0.08862084838786974,0.02272444530710007,2.2363511436428496,2.284373339513517,1.1674301352918253,0.014043710449688378,0.034112866509637144,-0.05549894260074655,1.0698713794884362,-0.0015871389720267769,1.1605239494449706,0.04251043976805658,0.05434437216554664,1.17873642598361,-0.08077159268731311,-0.054958848788696515,1.0638280040610202,-0.04241223381702561,1.0709460384403855,-0.024761547962436292,-0.028164927044223936,-0.005777525077647203,1.1026648260905278,1.1216672278093383
100,3.84216296032859,1.995650307071101,-0.08128539182970175,-0.0787965486894709,-0.040035377796333024,1.9653235488778806,-0.1629144697976584,2.067210807433004,-0.08516820432116531,-0.03914189914812831,2.026931388980628,0.07380279700391756,0.11674557735128914,2.254572290426108,0.027184564485568073,2.1646548199801097,0.06226633183960108,0.08822176234530461,0.015911048402225396,2.2338880675166144,2.2722932771129263,1.1736296848476373,0.015184664788735685,0.03455465231483233,-0.08264790341927872,1.0742404825231797,0.006148120063012015,1.1631258798126287,0.0433392959144655,0.054250524553658926,1.1839310268797187,-0.08469500287118735,-0.1106701376482149,1.06202570085048,-0.043452944165977316,1.0665104288821183,-0.02672749070669215,-0.07701868535985279,-0.006646627272306517,1.100567652880358,1.1227367607809091
101,4.046783099876048,1.997782625671043,-0.0932396934874863,-0.09125075391045229,-0.044766657009514904,1.9671699898018147,-0.1633866631275113,2.060501999694892,-0.0895800993927877,-0.0398511112364172,2.005120302315649,0.08351221303856915,0.12881983798420693,2.2482728607079454,0.035935217219284186,2.167649052563096,0.06023424289147786,0.08828091837261269,0.011012797707366276,2.2307712445820433,2.2608217122965466,1.188128304019143,0.011071929041502735,0.029790679023776315,-0.10790673951031653,1.032336485674289,-0.019735405062389532,1.1741369675542563,0.03893757950255339,0.04900081538585276,1.1964110630778961,-0.09353714492964522,-0.08511776336828758,1.0125586184403,-0.04960389235861242,1.099241174987907,-0.03374023800372802,-0.05539477548407905,-0.01265390570237637,1.1071886198819614,1.131362966998626
102,3.9574575634986076,1.988069989716645,-0.10172861437037772,-0.07937318187646454,-0.0431526030116171,1.9889047734750855,-0.18111173514204357,2.0502837460073557,-0.08598708973781959,-0.04100373259475688,2.0233798596849386,0.07838690996625915,0.1204042399932548,2.262768182042723,0.024703045907369634,2.1574911415546283,0.06829209633973757,0.09377677609800754,0.02298562492869661,2.240057448206758,2.272915410671365,1.1620744777132543,0.017040631465889085,0.03641183865855107,-0.08549463459240252,1.0717511864601008,0.005184105071230359,1.1655324757874987,0.045196879516839816,0.05611685310912905,1.1861629796877993,-0.0828378165274686,-0.10469159138477642,1.0779738087922521,-0.041596977488823905,1.0706451465198985,-0.024869907104317857,-0.0749449691579878,-0.004801034089545653,1.102974248855228,1.1249687135889896
103,3.9286929231927914,2.0106329710716513,-0.06490470170186047,-0.09234312087533887,-0.039421187111619654,1.9313423318286154,-0.13195925366126465,2.079873663332564,-0.09199318278932156,-0.0399892371169962,2.006618739288731,0.07174288403258601,0.12050782916210846,2.2566592597151285,0.010018440622075651,2.1241927056287304,0.0712199085502259,0.10130859859998646,0.01812443669704286,2.2361945748925205,2.256080807500431,1.1327609961073664,0.011846750106163994,0.030338478774615985,-0.10572847458549728,1.0591923870807738,0.00144627754131243,1.1621810190324524,0.0396163119393153,0.0494148744864584,1.1854513604363612,-0.0944440101839164,-0.10719040522624276,1.0973038943158768,-0.04955609277991996,1.0634896607926558,-0.03399284889101224,-0.08353374441395629,-0.012599701453408878,1.0936667344475484,1.1190286200184274
104,3.9059447641846816,2.00622812744136,-0.09908849258265129,-0.09731646927050715,-0.06194112006759103,1.949658491853659,-0.16023441793398202,2.0663074064329763,-0.07933714574384973,-0.034320849709842,2.0286449889378537,0.08025217906363741,0.12205790452569351,2.25991446363326,0.030079916053418747,2.16683809921912,0.06486205288197563,0.08991321771392805,0.019512032189228073,2.2386441624350333,2.2735084985171023,1.173237673892849,0.01398177575867526,0.03334964197762639,-0.05509611127023359,1.0735314274933172,0.004963273150694489,1.1627508176642725,0.04213359464446808,0.05302961360913518,1.1836837147577943,-0.0859000132083933,-0.10904258854269287,1.0616336898956917,-0.04465583319603774,1.0658013738522558,-0.027933191976689566,-0.07670271520854617,-0.007831474184624041,1.1001925907320018,1.1224894486589847
105,3.5851551217158466,1.9780966565437363,-0.06050654810391537,-0.06120454235177569,-0.013069108015692027,1.9903899911366456,-0.15921419401067316,2.061865784703053,-0.09394879333782762,-0.042310918600723564,1.9995756269280773,0.07934274645592382,0.12715940663606506,2.247696267466122,0.029407176920869277,2.153923345204241,0.06348459773492465,0.0921116612367982,0.010804001021472023,2.231062577221489,2.262488493835876,1.166371627099082,0.003930446381844446,0.02251643063759524,-0.024578568674235954,1.0647760721739172,0.0014667473669690524,1.1528203224993716,0.031737571575493215,0.04163051327887295,1.1763486258312252,-0.10164555363673364,-0.11985021801394999,1.0465318797232206,-0.05716227682996727,1.049458186798345,-0.0414743136668867,-0.08773833006955699,-0.02018664809485207,1.0849740069561558,1.1105122563291092
106,3.5646211255852265,1.9544995019349227,-0.0632048844857206,-0.07141671560467885,-0.011324101901662078,1.976765899910174,-0.1687937921488627,2.0562748426056086,-0.11299385566518426,-0.05782119229047712,2.003830661965713,0.048723214527035874,0.09790244858068356,2.188174691882387,0.05027184155863297,2.147768842551108,0.0818778019341302,0.11202548407453303,0.026956118629538676,2.246855631086687,2.2490983065235484,1.1692217512478391,0.0068784684354609585,0.02441949933104713,-0.016297109465506218,1.0667944447942168,0.013173594304980777,1.1514377980185684,0.03423511408430097,0.0428552757466282,1.1777794960731705,-0.10637996029779527,-0.14351133228843282,1.0382539472069934,-0.0575315733193591,1.041223979588056,-0.04322638762525705,-0.0775095182085895,-0.0204494916146527,1.0764462857272017,1.1056707766574707
107,3.5145060699162727,1.9391554517822114,-0.06656056298406415,-0.08154781393094619,-0.013747613831210159,1.9729279033493126,-0.16889501763956513,2.050421192748036,-0.12191467515905118,-0.06322352318135933,1.993695161930056,0.03905375298295708,0.09639576052117417,2.178649491464421,0.04050575368255051,2.1283913492044397,0.08093906331641126,0.11358167650652085,0.02178931183951994,2.173085329523195,2.3024884245007686,1.1729393140513786,0.00867386343309157,0.0253076366190484,-0.01037233940199032,1.0690094496712303,0.022574292401891502,1.1515436638360539,0.03563469381933344,0.043118547143338376,1.1806300380264647,-0.11122131960036809,-0.14916299223963192,1.0323657247810047,-0.058599701614374645,1.0345889145143012,-0.045495094664862144,-0.08547404631933399,-0.021381080570473218,1.0703843877156778,1.1031069998336223
108,3.484954825575638,1.9700389159858471,-0.0837976350775483,-0.03951766095148841,-0.0014750718786437512,1.955924732594201,-0.17288201520455995,2.0025229307938104,-0.09519649698092943,-0.03068749689460406,2.017273680381368,0.028667396019503757,0.09158925630884258,2.1618526089262198,0.03626598710235797,2.1164516861481864,0.07671804499717085,0.1128494084288673,0.01129865030807188,2.1611583617972587,2.293393599811187,1.1699941754956344,0.0034326217403043468,0.019448063705584627,-0.01513397185851827,1.0646568643629446,0.022516676573759387,1.1461680660665559,0.030121381521826324,0.03681544678874878,1.1772734124697573,-0.12096938446337321,-0.15919145923301237,1.0229013365942385,-0.06578435789773815,1.0242299680515197,-0.053497998040100934,-0.09295060776990181,-0.028451007932395744,1.060822855001174,1.0960757870519557
109,3.654066635210633,1.967232109861782,-0.11292964426308877,-0.056439457555274124,-0.016052349344202407,1.961640887629449,-0.1797006028525873,1.9803534573812747,-0.09716122668976289,-0.02982577775763051,1.999573276926149,0.0358660588406279,0.10162048785667759,2.1685931147119817,0.028971971935372477,2.085201396681762,0.09194823309348099,0.1296150989936543,0.02295305322179876,2.1672176841186523,2.288427384943362,1.1412491823791862,-0.003515290398739236,0.011634689149251833,0.032472712825686964,1.0378330447279953,0.008247842793715404,1.1455490225469134,0.02279284865782952,0.028382728857922045,1.1789932341166491,-0.13422672774808642,-0.13270475752667588,1.0305089033718142,-0.07545309044599549,1.0283881373455985,-0.06431200963196929,-0.07689402580162233,-0.03796093784919097,1.0543434164401237,1.0926511109856034
110,3.512782882892971,1.9627114072831235,-0.09349056320872691,-0.05298377084055746,0.022824261616730276,1.9486949207354762,-0.1725993596024356,2.002139618642855,-0.09190907154762988,-0.028626816336687858,2.0218269949070105,0.029857850102295448,0.09139889210165345,2.166766526657026,0.03412710605900527,2.118683508585083,0.07418307051332225,0.10963017608340954,0.010069201814365554,2.1629237436495847,2.2927071486518824,1.1701802644167245,0.0037685532609483354,0.019784387223727162,-0.014490599379335741,1.064901540030712,0.022849274081675083,1.146351023008508,0.030457832717814343,0.06350593321280491,1.1774327624150014,-0.12063306094523067,-0.15909039646824508,1.0230874255153286,-0.06544842637709417,1.024474643719287,-0.08034185302269992,-0.09381154226019552,-0.02811841042448005,1.0610058119431263,1.0962351369971999
111,3.44955418463012,1.9838683559209669,-0.05897160259955253,-0.0073372266462976635,-0.05833149020585002,1.974124406946129,-0.17219974383110181,2.0033320419876866,-0.10360533412061902,-0.03669419005845666,2.006593939074837,0.02457996607577434,0.08960911068485976,2.1538521900948515,0.034754682043899754,2.110948052890869,0.07468285534455875,0.11239779890478663,0.006530360408126474,2.1550151245388616,2.283066429270912,1.1719171176137755,0.007607579492898655,0.02323258964535123,-0.010493160779783406,1.0671148892964282,0.029924741089480365,1.1465258157339775,0.0341330523996361,0.0833025438272031,1.1783577239042993,-0.11970055814854236,-0.15831753467637563,1.0207276752861716,-0.06286671208510661,1.0229069967393476,-0.0953648244626266,-0.09264648759775387,-0.025540819990302176,1.058472471256516,1.0947827867102153
112,3.523270099065197,1.977734420385517,-0.05838108056061746,-0.009250315380588158,-0.056668141338580204,1.9733358651198702,-0.1699699882371152,2.000280493914196,-0.10571964606073476,-0.037544394953742066,2.0016497799124293,0.022471260827770463,0.08796293278355916,2.1544550217255227,0.02687213526146374,2.107377835003908,0.06476227463426723,0.10356610582449069,-0.005056090427853243,2.149015295078943,2.2660640753779098,1.166434901709879,0.0023770143799774508,0.01740543435501006,-0.0033954739548216744,1.061210512799563,0.029636293007338776,1.138750571661279,0.028645521162505433,0.1433989989745968,1.1721724083920952,-0.12931880556251907,-0.1594666579421981,1.009071987466624,-0.0699920127003505,1.0113047599159475,-0.027831557480717986,-0.09639918879821821,-0.03260744790056969,1.0466161424841478,1.0850149258650328
113,3.488941752317899,1.9707563562557326,-0.0818928998057419,0.020671203341797544,-0.05879605842634555,1.9555579113470878,-0.17112911598314606,2.0149940652782563,-0.11197353090400407,-0.04609271528394224,1.997710303008683,0.027228005321962276,0.09110794523030184,2.159434416608665,0.03320600065317957,2.1128642503944812,0.07282281165963761,0.1099416929287811,0.00579952734382084,2.1565932236028575,2.2826195957349875,1.1716691069916856,0.006755259748182633,0.022378688990632806,-0.00959517870111274,1.0666306007027362,0.029085867282786376,1.146290436256639,0.04936665254625874,0.08203152122678893,1.1782175504865928,-0.12055445880326078,-0.1581918076186693,1.0204796646640817,-0.06371903182982264,1.0224227081456558,-0.09548010856737009,-0.09292758883640811,-0.026379693796996173,1.0582370917791775,1.094642613292509
114,3.380461972970693,1.9879893604546683,-0.04263871560371582,-0.028324423813287546,-0.056830553336337124,1.9870857276310527,-0.1717716206881618,1.994246763897627,-0.0987469297827093,-0.031158741331047828,2.011792048216157,0.021087352251291006,0.08620022254163717,2.1534083433608218,0.028314857761513497,2.1088080520846546,0.06671104268586293,0.10511378997616347,-0.0024649653763618717,2.1509715223917727,2.2697797159249955,1.169024372341512,0.005578970717530321,0.020803967903421386,-0.0050639134587176365,1.0642093956708691,0.03120941353416213,1.1420740941812122,0.12382271031709648,0.07294315535143664,1.1748674533742227,-0.12468265009793253,-0.15836908610905018,1.0136768203982305,-0.06617151001611037,1.0161637391883567,-0.09744840585149231,-0.09526200101374045,-0.02882155500275457,1.0512719565183357,1.0888795115692498
115,3.4015771575307703,1.9859903030130885,-0.04194781785965408,-0.029145414750686736,-0.055997505413029725,1.9869070385082994,-0.17069774923999498,1.9926802089217648,-0.09958202571448929,-0.03128900937750476,2.009357209267301,0.02032672621792866,0.08584666064026944,2.1528270372486613,0.025781389729557323,2.106949423010087,0.06347095927978351,0.10241025008501323,-0.006555191426201311,2.148294653550273,2.263473131271674,1.1673885364092789,0.0043558389468522545,0.08170404697043898,-0.002382189857089143,1.062515641728593,0.03206130173571654,1.1394659201753108,0.12148473618211104,0.06852957914666614,1.1728807107095278,-0.08126527346112544,-0.15887414034210323,1.0094404378757738,-0.13077676506899072,1.0120697878456233,-0.09866545630109969,-0.09656632495758417,-0.03082494381238549,1.0469446443928885,1.0853836381954023
116,3.423053688571258,1.9839781343693743,-0.025746579683337826,-0.029980902984167983,-0.057868474234132376,1.9659926278607356,-0.19550195487774424,1.9776812674910569,-0.10370412339499037,-0.03712681678667898,2.0048513255980898,0.025188560174836422,0.08916489199400403,2.160645962305228,0.02656243857310236,2.1108254729672566,0.06454306304432315,0.10235165387023488,-0.003518188347758689,2.152546492854118,2.26945207108686,1.1662852063530178,0.000906970585933262,0.0261380351862757,-0.004310654492280404,1.0607145135866278,0.026580419154293742,1.1393753278936791,0.12271156659721758,0.0714730287391452,1.172473196013987,-0.10946513531372429,-0.15896760504168872,1.0109376544097364,-0.048635768988309944,1.0126688571041156,-0.09794725317891118,-0.09597584310881312,-0.03345054938262298,1.0485731902308026,1.086485254209014
117,3.2748382981615123,1.9882487048211575,-0.0661895821440863,-0.0294943037924231,-0.05570346250842239,2.013008428394143,-0.1393422729545122,2.0119780720878446,-0.0945782488822408,-0.02342720361061886,2.0143482098759913,0.01373522245920074,0.08216795721780401,2.1415532339619987,0.025789104899024275,2.101799281255507,0.06328141700843813,0.10400810671208889,-0.010071434423436249,2.142754830666121,2.2585776817964778,1.1595685184978703,-0.005170488847975625,0.03813562051612513,-0.0029161521404174446,1.0539287618356195,0.023520696657032398,1.1312433349822573,0.11978063182416178,0.06572753571078634,1.1652390989734782,-0.08016942601780255,-0.1607154752704146,1.0004378638473999,-0.011294069767354128,1.0023914573597221,-0.10017635541114515,-0.09824489952885326,-0.04066393950937314,1.0379403091989623,1.077055773900711
118,3.396409984111525,1.991344202469412,-0.06181480162196808,-0.026818245906735625,-0.05119864777340888,2.0150607795782434,-0.1949110208693148,2.0722903750408843,-0.06992723007980006,0.009207582026756624,2.0147222535262705,0.019374308709021928,0.09584619553939526,2.1296363466777395,0.02936600428946521,2.0828141068784407,0.07001744635461102,0.11567335024922161,-0.012294378726551864,2.129601409127786,2.2465440121755855,1.1581734829401364,-0.0019507257183634641,0.03934574768518361,-0.002122015425864457,1.0538398521069956,0.03137310959458178,1.1275622788750115,0.12053773108466621,0.06377625769945884,1.162390626509493,-0.08303641656551981,-0.1626328204231008,0.9931343601762062,-0.010554897348552082,0.9968492748999257,-0.10221014529229566,-0.09941672748403735,-0.0392987447739908,1.0303533539241516,1.0707785412262412
119,3.2700151721022834,1.9877819128145582,-0.06571422024539343,-0.029109245375081996,-0.0558094917047475,2.012893486297651,-0.13878711499146826,2.011863529547196,-0.09399646898939207,-0.022875721421628272,2.0144992513828406,-0.007451226732134509,0.08264959388706003,2.1633171318037108,0.03847676254803782,2.111330920226905,0.0665313157251805,0.10708576927456984,0.013736834494860836,2.1236116657200754,2.2400355287950435,1.158422131947279,-0.006359360206237264,0.03697544092734792,-0.004051270183898005,1.0527657642099932,0.02233277058996266,1.1300978364403609,0.11865816835417738,0.0646140479852998,1.1641002937131841,-0.08132160094032805,-0.161885835121432,0.9992914772968085,-0.012472046927939295,1.001228459734096,-0.10133088104075871,-0.09939548142852511,-0.04185186557644286,1.036794810657066,1.0759169686404169
120,3.3844624779908123,1.9951083219179226,-0.0607071933370327,-0.025842645262791678,-0.04831059842969404,2.0164870988213064,-0.13006991528560885,2.009066883166795,-0.09300627314002989,-0.010324203392598768,1.9900785246974362,-0.059368840537369544,0.0927716281056529,2.1886563198029596,0.07030860983133491,2.1097462652580656,0.07710797278546203,0.12514974975703036,-0.03299160801712211,2.148231624070051,2.2675288072010864,1.1597508800073713,0.0020379217782971826,0.0421014044408236,3.5118582427862664e-05,1.0561820463738951,0.0369997029039755,1.128307101395065,0.12245445222736465,0.06456433070412596,1.1633127103812066,-0.08188092819464973,-0.16081162524968365,0.9926010819123652,-0.007647967206367552,0.9972434027634381,-0.10071481238153068,-0.0976842769538908,-0.03598957303033728,1.0297028765356095,1.0704757729952654
